"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.bagEarth.prob","sold.fctr.predict.CSM.X.bagEarth","sold.fctr.predict.CSM.X.bagEarth.err","sold.fctr.predict.CSM.X.bagEarth.err.abs","sold.fctr.predict.CSM.X.bagEarth.accurate"
11044,"N",0.35729979498122,"N",FALSE,0.35729979498122,TRUE
11048,"N",0.528649129974075,"Y",TRUE,0.528649129974075,FALSE
11081,"N",0.456196042418458,"N",FALSE,0.456196042418458,TRUE
11091,"N",0.0716944234568048,"N",FALSE,0.0716944234568048,TRUE
11103,"N",0.0802003528775093,"N",FALSE,0.0802003528775093,TRUE
11157,"N",0.612824848635654,"Y",TRUE,0.612824848635654,FALSE
11161,"N",0.0807460611065585,"N",FALSE,0.0807460611065585,TRUE
11198,"N",0.00498348347103062,"N",FALSE,0.00498348347103062,TRUE
11232,"N",0.547232323090681,"Y",TRUE,0.547232323090681,FALSE
11261,"N",0.616885737361619,"Y",TRUE,0.616885737361619,FALSE
11275,"N",0.190353351676771,"N",FALSE,0.190353351676771,TRUE
11322,"N",0.132386289513746,"N",FALSE,0.132386289513746,TRUE
11327,"N",0.301556121212727,"N",FALSE,0.301556121212727,TRUE
11349,"N",0.568626420262617,"Y",TRUE,0.568626420262617,FALSE
11365,"N",0.0672089773323415,"N",FALSE,0.0672089773323415,TRUE
11380,"N",0.588356331608483,"Y",TRUE,0.588356331608483,FALSE
11390,"N",0.0514364325596832,"N",FALSE,0.0514364325596832,TRUE
11415,"N",0.052575468619409,"N",FALSE,0.052575468619409,TRUE
11468,"N",0.055816619581859,"N",FALSE,0.055816619581859,TRUE
11471,"N",0.986178328715261,"Y",TRUE,0.986178328715261,FALSE
11502,"N",0.124298904212818,"N",FALSE,0.124298904212818,TRUE
11551,"N",0.0390581513714629,"N",FALSE,0.0390581513714629,TRUE
11559,"N",0.0356871169126502,"N",FALSE,0.0356871169126502,TRUE
11610,"N",0.202846511623152,"N",FALSE,0.202846511623152,TRUE
11644,"N",0.741775209316689,"Y",TRUE,0.741775209316689,FALSE
11673,"N",0.156213058147568,"N",FALSE,0.156213058147568,TRUE
11675,"N",0.0664365349032227,"N",FALSE,0.0664365349032227,TRUE
11684,"N",0.10171983212295,"N",FALSE,0.10171983212295,TRUE
11685,"N",0.224669088064203,"N",FALSE,0.224669088064203,TRUE
11698,"N",0.245323376333676,"N",FALSE,0.245323376333676,TRUE
11747,"N",0.0834213580741748,"N",FALSE,0.0834213580741748,TRUE
11751,"N",0.676342500433885,"Y",TRUE,0.676342500433885,FALSE
11780,"N",0.0179783453804409,"N",FALSE,0.0179783453804409,TRUE
11841,"N",0.40724464734467,"N",FALSE,0.40724464734467,TRUE
10133,"N",0.0892898174214431,"N",FALSE,0.0892898174214431,TRUE
10193,"N",0.129588714571327,"N",FALSE,0.129588714571327,TRUE
10299,"N",0.647112992776688,"Y",TRUE,0.647112992776688,FALSE
10369,"N",0.153470267322559,"N",FALSE,0.153470267322559,TRUE
10416,"N",0.740132675823901,"Y",TRUE,0.740132675823901,FALSE
10433,"N",0.0944910515223429,"N",FALSE,0.0944910515223429,TRUE
10455,"N",0.651859788702173,"Y",TRUE,0.651859788702173,FALSE
10469,"N",0.466250360702347,"N",FALSE,0.466250360702347,TRUE
10485,"N",0.0201345855884974,"N",FALSE,0.0201345855884974,TRUE
10583,"N",0.2670296537725,"N",FALSE,0.2670296537725,TRUE
10629,"N",0.0543024536431454,"N",FALSE,0.0543024536431454,TRUE
10733,"N",0.574952003110401,"Y",TRUE,0.574952003110401,FALSE
10765,"N",0.0890178332194064,"N",FALSE,0.0890178332194064,TRUE
10791,"N",0.230679349981661,"N",FALSE,0.230679349981661,TRUE
10809,"N",0.279506568140882,"N",FALSE,0.279506568140882,TRUE
10900,"N",0.261363864366207,"N",FALSE,0.261363864366207,TRUE
10940,"N",0.277215953505438,"N",FALSE,0.277215953505438,TRUE
10990,"N",0.0975594355903316,"N",FALSE,0.0975594355903316,TRUE
11137,"N",0.0801356271553453,"N",FALSE,0.0801356271553453,TRUE
11153,"N",0.461677008324507,"N",FALSE,0.461677008324507,TRUE
11178,"N",0.303193159760036,"N",FALSE,0.303193159760036,TRUE
11191,"N",0.00892229326078649,"N",FALSE,0.00892229326078649,TRUE
11230,"N",0.0383339053313665,"N",FALSE,0.0383339053313665,TRUE
11301,"N",0.21061027622618,"N",FALSE,0.21061027622618,TRUE
11304,"N",0.184063797031606,"N",FALSE,0.184063797031606,TRUE
11318,"N",0.419452722147307,"N",FALSE,0.419452722147307,TRUE
11360,"N",0.298198082886114,"N",FALSE,0.298198082886114,TRUE
11572,"N",0.493267522758045,"N",FALSE,0.493267522758045,TRUE
11580,"N",0.0239731182025944,"N",FALSE,0.0239731182025944,TRUE
11631,"N",0.151574344781264,"N",FALSE,0.151574344781264,TRUE
11658,"N",0.042921904635664,"N",FALSE,0.042921904635664,TRUE
11774,"N",0.423405574057475,"N",FALSE,0.423405574057475,TRUE
11842,"N",0.0878980384664334,"N",FALSE,0.0878980384664334,TRUE
10059,"N",0.0632524120816602,"N",FALSE,0.0632524120816602,TRUE
10063,"N",0.0295234384164555,"N",FALSE,0.0295234384164555,TRUE
10126,"N",0.0873506189000317,"N",FALSE,0.0873506189000317,TRUE
10188,"N",0.0648324678720758,"N",FALSE,0.0648324678720758,TRUE
10222,"N",0.0524808978393506,"N",FALSE,0.0524808978393506,TRUE
10302,"N",0.364389317779744,"N",FALSE,0.364389317779744,TRUE
10414,"N",0.154271229439231,"N",FALSE,0.154271229439231,TRUE
10424,"N",0.0628587334765272,"N",FALSE,0.0628587334765272,TRUE
10426,"N",0.0723173367716902,"N",FALSE,0.0723173367716902,TRUE
10489,"N",0.430091597976067,"N",FALSE,0.430091597976067,TRUE
10508,"N",0.319187734243057,"N",FALSE,0.319187734243057,TRUE
10559,"N",0.0755181695796961,"N",FALSE,0.0755181695796961,TRUE
10700,"N",0.175795952386343,"N",FALSE,0.175795952386343,TRUE
10722,"N",0.755683526558215,"Y",TRUE,0.755683526558215,FALSE
10747,"N",0.509553223209602,"Y",TRUE,0.509553223209602,FALSE
10771,"N",0.0600008523124349,"N",FALSE,0.0600008523124349,TRUE
10850,"N",0.125010450104888,"N",FALSE,0.125010450104888,TRUE
10862,"N",0.155896918592661,"N",FALSE,0.155896918592661,TRUE
10890,"N",0.0651998663871864,"N",FALSE,0.0651998663871864,TRUE
10981,"N",0.10618638058757,"N",FALSE,0.10618638058757,TRUE
11006,"N",0.268513201083418,"N",FALSE,0.268513201083418,TRUE
11018,"N",0.363661623969189,"N",FALSE,0.363661623969189,TRUE
11020,"N",0.00485909900054149,"N",FALSE,0.00485909900054149,TRUE
11113,"N",0.0179535359321537,"N",FALSE,0.0179535359321537,TRUE
11126,"N",0.285320754244033,"N",FALSE,0.285320754244033,TRUE
11149,"N",0.179349026035273,"N",FALSE,0.179349026035273,TRUE
11208,"N",0.00116023223711472,"N",FALSE,0.00116023223711472,TRUE
11287,"N",0.00822754437387784,"N",FALSE,0.00822754437387784,TRUE
11308,"N",0.0162885600115465,"N",FALSE,0.0162885600115465,TRUE
11358,"N",0.143243246133506,"N",FALSE,0.143243246133506,TRUE
11385,"N",0.146075981359569,"N",FALSE,0.146075981359569,TRUE
11391,"N",0.992696638843317,"Y",TRUE,0.992696638843317,FALSE
11395,"N",0.0937701519473734,"N",FALSE,0.0937701519473734,TRUE
11577,"N",0.146775198125678,"N",FALSE,0.146775198125678,TRUE
11599,"N",0.12734377170341,"N",FALSE,0.12734377170341,TRUE
11683,"N",0.206443775875986,"N",FALSE,0.206443775875986,TRUE
11693,"N",0.147971952592225,"N",FALSE,0.147971952592225,TRUE
11699,"N",0.959543706729978,"Y",TRUE,0.959543706729978,FALSE
11781,"N",0.13320081855895,"N",FALSE,0.13320081855895,TRUE
11790,"N",0.0193480469076914,"N",FALSE,0.0193480469076914,TRUE
11825,"N",0.079154629638484,"N",FALSE,0.079154629638484,TRUE
10016,"N",0.20049890509033,"N",FALSE,0.20049890509033,TRUE
10025,"N",0.046951111714479,"N",FALSE,0.046951111714479,TRUE
10055,"N",0.0267882406283151,"N",FALSE,0.0267882406283151,TRUE
10067,"N",0.212881944824801,"N",FALSE,0.212881944824801,TRUE
10072,"N",0.093395612932357,"N",FALSE,0.093395612932357,TRUE
10136,"N",0.0369972977567191,"N",FALSE,0.0369972977567191,TRUE
10163,"N",0.145009821494994,"N",FALSE,0.145009821494994,TRUE
10197,"N",0.0574405889929968,"N",FALSE,0.0574405889929968,TRUE
10215,"N",0.226105895763626,"N",FALSE,0.226105895763626,TRUE
10239,"N",0.0267882406283151,"N",FALSE,0.0267882406283151,TRUE
10320,"N",0.241374809446447,"N",FALSE,0.241374809446447,TRUE
10613,"N",0.116525245143896,"N",FALSE,0.116525245143896,TRUE
10647,"N",0.0312219229755402,"N",FALSE,0.0312219229755402,TRUE
10682,"N",0.0242137135844206,"N",FALSE,0.0242137135844206,TRUE
10865,"N",0.0135461896589323,"N",FALSE,0.0135461896589323,TRUE
10883,"N",0.104351721135513,"N",FALSE,0.104351721135513,TRUE
10894,"N",0.00655806620969561,"N",FALSE,0.00655806620969561,TRUE
10956,"N",0.288298800437762,"N",FALSE,0.288298800437762,TRUE
10980,"N",0.148666715510025,"N",FALSE,0.148666715510025,TRUE
10987,"N",0.0144671928859561,"N",FALSE,0.0144671928859561,TRUE
11034,"N",0.0272575472830465,"N",FALSE,0.0272575472830465,TRUE
11040,"N",0.187952110301253,"N",FALSE,0.187952110301253,TRUE
11058,"N",0.0107440945190309,"N",FALSE,0.0107440945190309,TRUE
11083,"N",0.191827214382386,"N",FALSE,0.191827214382386,TRUE
11118,"N",0.118538857346356,"N",FALSE,0.118538857346356,TRUE
11123,"N",0.0702668782065494,"N",FALSE,0.0702668782065494,TRUE
11168,"N",0.000774841001645351,"N",FALSE,0.000774841001645351,TRUE
11252,"N",0.217471936884154,"N",FALSE,0.217471936884154,TRUE
11255,"N",0.00989380598465713,"N",FALSE,0.00989380598465713,TRUE
11331,"N",0.0158381165258941,"N",FALSE,0.0158381165258941,TRUE
11338,"N",0.097488441272404,"N",FALSE,0.097488441272404,TRUE
11408,"N",0.0135916725460509,"N",FALSE,0.0135916725460509,TRUE
11409,"N",0.201247485490388,"N",FALSE,0.201247485490388,TRUE
11431,"N",0.352328860387875,"N",FALSE,0.352328860387875,TRUE
11506,"N",0.404929885680644,"N",FALSE,0.404929885680644,TRUE
11519,"N",0.0979113366057499,"N",FALSE,0.0979113366057499,TRUE
11576,"N",0.188737303597633,"N",FALSE,0.188737303597633,TRUE
11586,"N",0.100673731610265,"N",FALSE,0.100673731610265,TRUE
11651,"N",0.10091293890236,"N",FALSE,0.10091293890236,TRUE
11772,"N",0.0734831507756183,"N",FALSE,0.0734831507756183,TRUE
11782,"N",0.0634838821077334,"N",FALSE,0.0634838821077334,TRUE
11792,"N",0.0634069055854323,"N",FALSE,0.0634069055854323,TRUE
11799,"N",0.21559251097237,"N",FALSE,0.21559251097237,TRUE
11822,"N",0.280200024814252,"N",FALSE,0.280200024814252,TRUE
10035,"N",0.153248108144246,"N",FALSE,0.153248108144246,TRUE
10044,"N",0.0293004374296681,"N",FALSE,0.0293004374296681,TRUE
10087,"N",0.0825416555128628,"N",FALSE,0.0825416555128628,TRUE
10153,"N",0.0480721746444336,"N",FALSE,0.0480721746444336,TRUE
10221,"N",0.0380215194167502,"N",FALSE,0.0380215194167502,TRUE
10266,"N",0.389146972463519,"N",FALSE,0.389146972463519,TRUE
10523,"N",0.510139150722444,"Y",TRUE,0.510139150722444,FALSE
10590,"N",0.575848069358506,"Y",TRUE,0.575848069358506,FALSE
10637,"N",0.0913593545934078,"N",FALSE,0.0913593545934078,TRUE
10738,"N",0.989263071555279,"Y",TRUE,0.989263071555279,FALSE
10793,"N",0.113767938654456,"N",FALSE,0.113767938654456,TRUE
10951,"N",0.00786543236138213,"N",FALSE,0.00786543236138213,TRUE
11035,"N",0.119189436866514,"N",FALSE,0.119189436866514,TRUE
11065,"N",0.154755049532164,"N",FALSE,0.154755049532164,TRUE
11094,"N",0.15495474782399,"N",FALSE,0.15495474782399,TRUE
11095,"N",0.257866916606538,"N",FALSE,0.257866916606538,TRUE
11151,"N",0.0759685411320506,"N",FALSE,0.0759685411320506,TRUE
11192,"N",0.157211591074389,"N",FALSE,0.157211591074389,TRUE
11205,"N",0.0661759759959905,"N",FALSE,0.0661759759959905,TRUE
11220,"N",0.0447772842148369,"N",FALSE,0.0447772842148369,TRUE
11224,"N",0.0109594151453873,"N",FALSE,0.0109594151453873,TRUE
11238,"N",0.0996771121951876,"N",FALSE,0.0996771121951876,TRUE
11259,"N",0.0110165272448217,"N",FALSE,0.0110165272448217,TRUE
11262,"N",0.13457827940562,"N",FALSE,0.13457827940562,TRUE
11268,"N",0.118422956105999,"N",FALSE,0.118422956105999,TRUE
11299,"N",0.377191209206264,"N",FALSE,0.377191209206264,TRUE
11321,"N",0.924589320958207,"Y",TRUE,0.924589320958207,FALSE
11334,"N",0.0913593545934078,"N",FALSE,0.0913593545934078,TRUE
11355,"N",0.0546428294776956,"N",FALSE,0.0546428294776956,TRUE
11371,"N",0.00814212855897751,"N",FALSE,0.00814212855897751,TRUE
11384,"N",0.0139212926280338,"N",FALSE,0.0139212926280338,TRUE
11552,"N",0.0932131257183188,"N",FALSE,0.0932131257183188,TRUE
11612,"N",0.0791281566835283,"N",FALSE,0.0791281566835283,TRUE
11642,"N",0.067151809026175,"N",FALSE,0.067151809026175,TRUE
11794,"N",0.618252785754714,"Y",TRUE,0.618252785754714,FALSE
11798,"N",0.0579260822477029,"N",FALSE,0.0579260822477029,TRUE
11835,"N",0.0289558371192644,"N",FALSE,0.0289558371192644,TRUE
10060,"N",0.321313930894188,"N",FALSE,0.321313930894188,TRUE
10296,"N",0.954984727449923,"Y",TRUE,0.954984727449923,FALSE
10404,"N",0.11353313766818,"N",FALSE,0.11353313766818,TRUE
10473,"N",0.0768216140418873,"N",FALSE,0.0768216140418873,TRUE
10483,"N",0.291665372351087,"N",FALSE,0.291665372351087,TRUE
10491,"N",0.98762019456479,"Y",TRUE,0.98762019456479,FALSE
10495,"N",0.44203130020753,"N",FALSE,0.44203130020753,TRUE
10498,"N",0.321897617516303,"N",FALSE,0.321897617516303,TRUE
10529,"N",0.479960140037179,"N",FALSE,0.479960140037179,TRUE
10595,"N",0.957554187461521,"Y",TRUE,0.957554187461521,FALSE
10622,"N",0.024867974751516,"N",FALSE,0.024867974751516,TRUE
10705,"N",0.572975460837082,"Y",TRUE,0.572975460837082,FALSE
10707,"N",0.140907101598242,"N",FALSE,0.140907101598242,TRUE
10711,"N",0.269273558080577,"N",FALSE,0.269273558080577,TRUE
10764,"N",0.0143814676092949,"N",FALSE,0.0143814676092949,TRUE
10770,"N",0.0815127940912467,"N",FALSE,0.0815127940912467,TRUE
10818,"N",0.16949664561025,"N",FALSE,0.16949664561025,TRUE
10831,"N",0.157917395369198,"N",FALSE,0.157917395369198,TRUE
10878,"N",0.00910292678319913,"N",FALSE,0.00910292678319913,TRUE
10903,"N",0.200914585813746,"N",FALSE,0.200914585813746,TRUE
10906,"N",0.0395974083767561,"N",FALSE,0.0395974083767561,TRUE
10914,"N",0.115020964232683,"N",FALSE,0.115020964232683,TRUE
10972,"N",0.117953160850958,"N",FALSE,0.117953160850958,TRUE
11010,"N",0.0300421717048968,"N",FALSE,0.0300421717048968,TRUE
11016,"N",0.0276223739210812,"N",FALSE,0.0276223739210812,TRUE
11070,"N",0.0549182106165452,"N",FALSE,0.0549182106165452,TRUE
11087,"N",0.0426208767908458,"N",FALSE,0.0426208767908458,TRUE
11089,"N",0.220523574116155,"N",FALSE,0.220523574116155,TRUE
11147,"N",0.0558740845400852,"N",FALSE,0.0558740845400852,TRUE
11169,"N",0.475279430869036,"N",FALSE,0.475279430869036,TRUE
11174,"N",0.143962937734765,"N",FALSE,0.143962937734765,TRUE
11188,"N",0.291260499839702,"N",FALSE,0.291260499839702,TRUE
11193,"N",0.475279430869036,"N",FALSE,0.475279430869036,TRUE
11209,"N",0.0251010580114883,"N",FALSE,0.0251010580114883,TRUE
11223,"N",0.022073129312459,"N",FALSE,0.022073129312459,TRUE
11263,"N",0.199971584940804,"N",FALSE,0.199971584940804,TRUE
11267,"N",0.115730190163503,"N",FALSE,0.115730190163503,TRUE
11278,"N",0.109223422453454,"N",FALSE,0.109223422453454,TRUE
11285,"N",0.155906886229996,"N",FALSE,0.155906886229996,TRUE
11310,"N",0.119196477274064,"N",FALSE,0.119196477274064,TRUE
11312,"N",0.0345420846111483,"N",FALSE,0.0345420846111483,TRUE
11342,"N",0.0658451751425677,"N",FALSE,0.0658451751425677,TRUE
11348,"N",0.0688002779597267,"N",FALSE,0.0688002779597267,TRUE
11362,"N",0.380586681773897,"N",FALSE,0.380586681773897,TRUE
11398,"N",0.0186700246247064,"N",FALSE,0.0186700246247064,TRUE
11429,"N",0.0347458723476051,"N",FALSE,0.0347458723476051,TRUE
11438,"N",0.0108612423664779,"N",FALSE,0.0108612423664779,TRUE
11482,"N",0.10107210015297,"N",FALSE,0.10107210015297,TRUE
11496,"N",0.116854082907599,"N",FALSE,0.116854082907599,TRUE
11528,"N",0.323774487640032,"N",FALSE,0.323774487640032,TRUE
11541,"N",0.0767503472963203,"N",FALSE,0.0767503472963203,TRUE
11557,"N",0.431635775746695,"N",FALSE,0.431635775746695,TRUE
11562,"N",0.295363329177088,"N",FALSE,0.295363329177088,TRUE
