"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.glmnet.prob","sold.fctr.predict.CSM.X.glmnet","sold.fctr.predict.CSM.X.glmnet.err","sold.fctr.predict.CSM.X.glmnet.err.abs","sold.fctr.predict.CSM.X.glmnet.accurate"
10317,"N",0.280377637065513,"N",FALSE,0.280377637065513,TRUE
10366,"N",0.452960965796675,"Y",TRUE,0.452960965796675,FALSE
10382,"N",0.394501129320146,"N",FALSE,0.394501129320146,TRUE
10466,"N",0.199495047983764,"N",FALSE,0.199495047983764,TRUE
10512,"N",0.572300815227531,"Y",TRUE,0.572300815227531,FALSE
10526,"N",0.588701290596411,"Y",TRUE,0.588701290596411,FALSE
10564,"N",0.775755987877225,"Y",TRUE,0.775755987877225,FALSE
10568,"N",0.568147697918139,"Y",TRUE,0.568147697918139,FALSE
10581,"N",0.945832844192045,"Y",TRUE,0.945832844192045,FALSE
10603,"N",0.594769601623378,"Y",TRUE,0.594769601623378,FALSE
10645,"N",0.418500971657622,"Y",TRUE,0.418500971657622,FALSE
10687,"N",0.824246022259931,"Y",TRUE,0.824246022259931,FALSE
10735,"N",0.602145430369907,"Y",TRUE,0.602145430369907,FALSE
10743,"N",0.901674792868009,"Y",TRUE,0.901674792868009,FALSE
10801,"N",0.16048560660022,"N",FALSE,0.16048560660022,TRUE
10841,"N",0.500734818473238,"Y",TRUE,0.500734818473238,FALSE
10955,"N",0.672171989164806,"Y",TRUE,0.672171989164806,FALSE
10959,"N",0.241675354981972,"N",FALSE,0.241675354981972,TRUE
10996,"N",0.0264474405910727,"N",FALSE,0.0264474405910727,TRUE
11009,"N",0.479179741989134,"Y",TRUE,0.479179741989134,FALSE
11050,"N",0.523158110917787,"Y",TRUE,0.523158110917787,FALSE
11076,"N",0.460795098939541,"Y",TRUE,0.460795098939541,FALSE
11080,"N",0.567369360678118,"Y",TRUE,0.567369360678118,FALSE
11082,"N",0.337884251122876,"N",FALSE,0.337884251122876,TRUE
11114,"N",0.235459047103977,"N",FALSE,0.235459047103977,TRUE
11116,"N",0.151192926044585,"N",FALSE,0.151192926044585,TRUE
11152,"N",0.0115377505537781,"N",FALSE,0.0115377505537781,TRUE
11163,"N",0.565112795040501,"Y",TRUE,0.565112795040501,FALSE
11202,"N",0.0607729053374026,"N",FALSE,0.0607729053374026,TRUE
11240,"N",0.0846891252813432,"N",FALSE,0.0846891252813432,TRUE
11280,"N",0.367803488533835,"N",FALSE,0.367803488533835,TRUE
11305,"N",0.00455629425350355,"N",FALSE,0.00455629425350355,TRUE
11309,"N",0.152069239010783,"N",FALSE,0.152069239010783,TRUE
11316,"N",0.369697838520495,"N",FALSE,0.369697838520495,TRUE
11439,"N",0.158582898556774,"N",FALSE,0.158582898556774,TRUE
11447,"N",0.0518886502407876,"N",FALSE,0.0518886502407876,TRUE
11575,"N",0.0776921296387718,"N",FALSE,0.0776921296387718,TRUE
11622,"N",0.77887862705202,"Y",TRUE,0.77887862705202,FALSE
11696,"N",0.409143594116872,"Y",TRUE,0.409143594116872,FALSE
11724,"N",0.0156302823618106,"N",FALSE,0.0156302823618106,TRUE
11775,"N",0.38259438784606,"N",FALSE,0.38259438784606,TRUE
11806,"N",0.206555172177335,"N",FALSE,0.206555172177335,TRUE
11848,"N",0.0619769607059229,"N",FALSE,0.0619769607059229,TRUE
10023,"N",0.291544702230709,"N",FALSE,0.291544702230709,TRUE
10088,"N",0.113463452653595,"N",FALSE,0.113463452653595,TRUE
10129,"N",0.34057984678265,"N",FALSE,0.34057984678265,TRUE
10132,"N",0.387068665611676,"N",FALSE,0.387068665611676,TRUE
10149,"N",0.408708766769051,"Y",TRUE,0.408708766769051,FALSE
10191,"N",0.147188341482174,"N",FALSE,0.147188341482174,TRUE
10235,"N",0.337245111038736,"N",FALSE,0.337245111038736,TRUE
10252,"N",0.276411125090836,"N",FALSE,0.276411125090836,TRUE
10274,"N",0.399254607434898,"N",FALSE,0.399254607434898,TRUE
10282,"N",0.22692388429854,"N",FALSE,0.22692388429854,TRUE
10409,"N",0.468763344737903,"Y",TRUE,0.468763344737903,FALSE
10432,"N",0.109049177593454,"N",FALSE,0.109049177593454,TRUE
10503,"N",0.320241526093049,"N",FALSE,0.320241526093049,TRUE
10518,"N",0.313355197412767,"N",FALSE,0.313355197412767,TRUE
10522,"N",0.294378652657694,"N",FALSE,0.294378652657694,TRUE
10539,"N",0.310189782597745,"N",FALSE,0.310189782597745,TRUE
10560,"N",0.0251859283252221,"N",FALSE,0.0251859283252221,TRUE
10567,"N",0.784947235822931,"Y",TRUE,0.784947235822931,FALSE
10591,"N",0.347410779675396,"N",FALSE,0.347410779675396,TRUE
10596,"N",0.418658425696766,"Y",TRUE,0.418658425696766,FALSE
10649,"N",0.0452952471840906,"N",FALSE,0.0452952471840906,TRUE
10665,"N",0.195085629550161,"N",FALSE,0.195085629550161,TRUE
10673,"N",0.106101873923854,"N",FALSE,0.106101873923854,TRUE
10681,"N",0.46765115599905,"Y",TRUE,0.46765115599905,FALSE
10709,"N",0.100350557138232,"N",FALSE,0.100350557138232,TRUE
10751,"N",0.110303288098631,"N",FALSE,0.110303288098631,TRUE
10785,"N",0.598389297911497,"Y",TRUE,0.598389297911497,FALSE
10836,"N",0.387488728292363,"N",FALSE,0.387488728292363,TRUE
10893,"N",0.601017912212843,"Y",TRUE,0.601017912212843,FALSE
10916,"N",0.486434055415094,"Y",TRUE,0.486434055415094,FALSE
10928,"N",0.309775399492723,"N",FALSE,0.309775399492723,TRUE
10978,"N",0.126513550765349,"N",FALSE,0.126513550765349,TRUE
11022,"N",0.062327129067358,"N",FALSE,0.062327129067358,TRUE
11024,"N",0.0797222180503088,"N",FALSE,0.0797222180503088,TRUE
11032,"N",0.0662223846191144,"N",FALSE,0.0662223846191144,TRUE
11044,"N",0.330284773697523,"N",FALSE,0.330284773697523,TRUE
11048,"N",0.586874340510443,"Y",TRUE,0.586874340510443,FALSE
11081,"N",0.449388038049675,"Y",TRUE,0.449388038049675,FALSE
11091,"N",0.264601439699863,"N",FALSE,0.264601439699863,TRUE
11103,"N",0.115142583118319,"N",FALSE,0.115142583118319,TRUE
11157,"N",0.549564150855666,"Y",TRUE,0.549564150855666,FALSE
11161,"N",0.112160993398855,"N",FALSE,0.112160993398855,TRUE
11198,"N",0.0272515725573196,"N",FALSE,0.0272515725573196,TRUE
11232,"N",0.516199955889829,"Y",TRUE,0.516199955889829,FALSE
11261,"N",0.312167176489786,"N",FALSE,0.312167176489786,TRUE
11275,"N",0.343312467480733,"N",FALSE,0.343312467480733,TRUE
11322,"N",0.337127883168239,"N",FALSE,0.337127883168239,TRUE
11327,"N",0.384352638809497,"N",FALSE,0.384352638809497,TRUE
11349,"N",0.551613914310045,"Y",TRUE,0.551613914310045,FALSE
11365,"N",0.267920411373259,"N",FALSE,0.267920411373259,TRUE
11380,"N",0.567849552066731,"Y",TRUE,0.567849552066731,FALSE
11390,"N",0.0659832373843594,"N",FALSE,0.0659832373843594,TRUE
11415,"N",0.0321642913628621,"N",FALSE,0.0321642913628621,TRUE
11468,"N",0.0910851720737525,"N",FALSE,0.0910851720737525,TRUE
11471,"N",0.991897275521097,"Y",TRUE,0.991897275521097,FALSE
11502,"N",0.128028338035521,"N",FALSE,0.128028338035521,TRUE
11551,"N",0.0391106691379949,"N",FALSE,0.0391106691379949,TRUE
11559,"N",0.0138300535089011,"N",FALSE,0.0138300535089011,TRUE
11610,"N",0.0580442024479729,"N",FALSE,0.0580442024479729,TRUE
11644,"N",0.665761067951574,"Y",TRUE,0.665761067951574,FALSE
11673,"N",0.0916614360033317,"N",FALSE,0.0916614360033317,TRUE
11675,"N",0.0519316847286056,"N",FALSE,0.0519316847286056,TRUE
11684,"N",0.0956350852971985,"N",FALSE,0.0956350852971985,TRUE
11685,"N",0.132394678838854,"N",FALSE,0.132394678838854,TRUE
11698,"N",0.0992325556738026,"N",FALSE,0.0992325556738026,TRUE
11747,"N",0.10790519680336,"N",FALSE,0.10790519680336,TRUE
11751,"N",0.518681835284936,"Y",TRUE,0.518681835284936,FALSE
11780,"N",0.0233341161835313,"N",FALSE,0.0233341161835313,TRUE
11841,"N",0.374804704742397,"N",FALSE,0.374804704742397,TRUE
10133,"N",0.165453371402757,"N",FALSE,0.165453371402757,TRUE
10193,"N",0.0855261412958823,"N",FALSE,0.0855261412958823,TRUE
10299,"N",0.621014757362637,"Y",TRUE,0.621014757362637,FALSE
10369,"N",0.0553155333985157,"N",FALSE,0.0553155333985157,TRUE
10416,"N",0.69970082121076,"Y",TRUE,0.69970082121076,FALSE
10433,"N",0.0411744935444344,"N",FALSE,0.0411744935444344,TRUE
10455,"N",0.732484847612011,"Y",TRUE,0.732484847612011,FALSE
10469,"N",0.705432391885726,"Y",TRUE,0.705432391885726,FALSE
10485,"N",0.0256511115537336,"N",FALSE,0.0256511115537336,TRUE
10583,"N",0.186307189730651,"N",FALSE,0.186307189730651,TRUE
10629,"N",0.094460232955306,"N",FALSE,0.094460232955306,TRUE
10733,"N",0.463684023985342,"Y",TRUE,0.463684023985342,FALSE
10765,"N",0.106882889485796,"N",FALSE,0.106882889485796,TRUE
10791,"N",0.0989023920243898,"N",FALSE,0.0989023920243898,TRUE
10809,"N",0.255716267508599,"N",FALSE,0.255716267508599,TRUE
10900,"N",0.161626331067396,"N",FALSE,0.161626331067396,TRUE
10940,"N",0.056165233195254,"N",FALSE,0.056165233195254,TRUE
10990,"N",0.10057934525419,"N",FALSE,0.10057934525419,TRUE
11137,"N",0.409627295042949,"Y",TRUE,0.409627295042949,FALSE
11153,"N",0.389666089322631,"N",FALSE,0.389666089322631,TRUE
11178,"N",0.165359904124373,"N",FALSE,0.165359904124373,TRUE
11191,"N",0.0214962547921845,"N",FALSE,0.0214962547921845,TRUE
11230,"N",0.173903462554187,"N",FALSE,0.173903462554187,TRUE
11301,"N",0.0428966191294818,"N",FALSE,0.0428966191294818,TRUE
11304,"N",0.212565144556536,"N",FALSE,0.212565144556536,TRUE
11318,"N",0.427425687216248,"Y",TRUE,0.427425687216248,FALSE
11360,"N",0.773066336748616,"Y",TRUE,0.773066336748616,FALSE
11572,"N",0.122817990304797,"N",FALSE,0.122817990304797,TRUE
11580,"N",0.0471599515681334,"N",FALSE,0.0471599515681334,TRUE
11631,"N",0.186118002484691,"N",FALSE,0.186118002484691,TRUE
11658,"N",0.133512113229149,"N",FALSE,0.133512113229149,TRUE
11774,"N",0.427871175378494,"Y",TRUE,0.427871175378494,FALSE
11842,"N",0.339190092854348,"N",FALSE,0.339190092854348,TRUE
10059,"N",0.00736639024508576,"N",FALSE,0.00736639024508576,TRUE
10063,"N",0.00973796957929545,"N",FALSE,0.00973796957929545,TRUE
10126,"N",0.00663934152819312,"N",FALSE,0.00663934152819312,TRUE
10188,"N",0.0568808062124406,"N",FALSE,0.0568808062124406,TRUE
10222,"N",0.00304156816453692,"N",FALSE,0.00304156816453692,TRUE
10302,"N",0.269791183180622,"N",FALSE,0.269791183180622,TRUE
10414,"N",0.170549123871423,"N",FALSE,0.170549123871423,TRUE
10424,"N",0.0280890847293999,"N",FALSE,0.0280890847293999,TRUE
10426,"N",0.0492411349915207,"N",FALSE,0.0492411349915207,TRUE
10489,"N",0.293929163127076,"N",FALSE,0.293929163127076,TRUE
10508,"N",0.452287278120238,"Y",TRUE,0.452287278120238,FALSE
10559,"N",0.0414167940317052,"N",FALSE,0.0414167940317052,TRUE
10700,"N",0.22618923433521,"N",FALSE,0.22618923433521,TRUE
10722,"N",0.154756645606585,"N",FALSE,0.154756645606585,TRUE
10747,"N",0.71465307442879,"Y",TRUE,0.71465307442879,FALSE
10771,"N",0.128067478622894,"N",FALSE,0.128067478622894,TRUE
10850,"N",0.161389697955515,"N",FALSE,0.161389697955515,TRUE
10862,"N",0.246906356662774,"N",FALSE,0.246906356662774,TRUE
10890,"N",0.0360764336501863,"N",FALSE,0.0360764336501863,TRUE
10981,"N",0.0753214354681319,"N",FALSE,0.0753214354681319,TRUE
11006,"N",0.236317235224161,"N",FALSE,0.236317235224161,TRUE
11018,"N",0.158629063011993,"N",FALSE,0.158629063011993,TRUE
11020,"N",0.0182804797408015,"N",FALSE,0.0182804797408015,TRUE
11113,"N",0.0215466489859241,"N",FALSE,0.0215466489859241,TRUE
11126,"N",0.185208769985607,"N",FALSE,0.185208769985607,TRUE
11149,"N",0.271573559200175,"N",FALSE,0.271573559200175,TRUE
11208,"N",0.00381681962728542,"N",FALSE,0.00381681962728542,TRUE
11287,"N",0.0254144195846757,"N",FALSE,0.0254144195846757,TRUE
11308,"N",0.00327349152263745,"N",FALSE,0.00327349152263745,TRUE
11358,"N",0.080595377879334,"N",FALSE,0.080595377879334,TRUE
11385,"N",0.339050147141753,"N",FALSE,0.339050147141753,TRUE
11391,"N",0.996224758912352,"Y",TRUE,0.996224758912352,FALSE
11395,"N",0.210225491264587,"N",FALSE,0.210225491264587,TRUE
11577,"N",0.0730795708521499,"N",FALSE,0.0730795708521499,TRUE
11599,"N",0.296614128651867,"N",FALSE,0.296614128651867,TRUE
11683,"N",0.121181122252674,"N",FALSE,0.121181122252674,TRUE
11693,"N",0.206841909906404,"N",FALSE,0.206841909906404,TRUE
11699,"N",0.971537456089343,"Y",TRUE,0.971537456089343,FALSE
11781,"N",0.022065701934138,"N",FALSE,0.022065701934138,TRUE
11790,"N",0.0702581499321692,"N",FALSE,0.0702581499321692,TRUE
11825,"N",0.0844286609077949,"N",FALSE,0.0844286609077949,TRUE
10016,"N",0.106555355108798,"N",FALSE,0.106555355108798,TRUE
10025,"N",0.0758784532736006,"N",FALSE,0.0758784532736006,TRUE
10055,"N",0.0502873235825699,"N",FALSE,0.0502873235825699,TRUE
10067,"N",0.112345866797268,"N",FALSE,0.112345866797268,TRUE
10072,"N",0.190899037257848,"N",FALSE,0.190899037257848,TRUE
10136,"N",0.0898116073051719,"N",FALSE,0.0898116073051719,TRUE
10163,"N",0.108055018011384,"N",FALSE,0.108055018011384,TRUE
10197,"N",0.109933726675965,"N",FALSE,0.109933726675965,TRUE
10215,"N",0.130475983346201,"N",FALSE,0.130475983346201,TRUE
10239,"N",0.0503997667933147,"N",FALSE,0.0503997667933147,TRUE
10320,"N",0.157789499063131,"N",FALSE,0.157789499063131,TRUE
10613,"N",0.191233037322445,"N",FALSE,0.191233037322445,TRUE
10647,"N",0.0467178378266286,"N",FALSE,0.0467178378266286,TRUE
10682,"N",0.0692635737188791,"N",FALSE,0.0692635737188791,TRUE
10865,"N",0.0349641923621624,"N",FALSE,0.0349641923621624,TRUE
10883,"N",0.0985768533200389,"N",FALSE,0.0985768533200389,TRUE
10894,"N",0.00487870979864391,"N",FALSE,0.00487870979864391,TRUE
10956,"N",0.100501784645176,"N",FALSE,0.100501784645176,TRUE
10980,"N",0.104691476312673,"N",FALSE,0.104691476312673,TRUE
10987,"N",0.046692381597031,"N",FALSE,0.046692381597031,TRUE
11034,"N",0.0363147192893163,"N",FALSE,0.0363147192893163,TRUE
11040,"N",0.128900977917224,"N",FALSE,0.128900977917224,TRUE
11058,"N",0.0629496268884727,"N",FALSE,0.0629496268884727,TRUE
11083,"N",0.127155912216137,"N",FALSE,0.127155912216137,TRUE
11118,"N",0.0424786449931987,"N",FALSE,0.0424786449931987,TRUE
11123,"N",0.0869252467258245,"N",FALSE,0.0869252467258245,TRUE
11168,"N",0.0116005192975928,"N",FALSE,0.0116005192975928,TRUE
11252,"N",0.117463714927033,"N",FALSE,0.117463714927033,TRUE
11255,"N",0.0354429955984658,"N",FALSE,0.0354429955984658,TRUE
11331,"N",0.0413490504342509,"N",FALSE,0.0413490504342509,TRUE
11338,"N",0.113777590389047,"N",FALSE,0.113777590389047,TRUE
11408,"N",0.0375942101585521,"N",FALSE,0.0375942101585521,TRUE
11409,"N",0.155007520711002,"N",FALSE,0.155007520711002,TRUE
11431,"N",0.0622650264603219,"N",FALSE,0.0622650264603219,TRUE
11506,"N",0.757699442283511,"Y",TRUE,0.757699442283511,FALSE
11519,"N",0.0516740475488927,"N",FALSE,0.0516740475488927,TRUE
11576,"N",0.208125253066526,"N",FALSE,0.208125253066526,TRUE
11586,"N",0.111159873529949,"N",FALSE,0.111159873529949,TRUE
11651,"N",0.298909762143458,"N",FALSE,0.298909762143458,TRUE
11772,"N",0.0230634030874126,"N",FALSE,0.0230634030874126,TRUE
11782,"N",0.0751418054508988,"N",FALSE,0.0751418054508988,TRUE
11792,"N",0.077071335700049,"N",FALSE,0.077071335700049,TRUE
11799,"N",0.50998605967471,"Y",TRUE,0.50998605967471,FALSE
11822,"N",0.124125954471736,"N",FALSE,0.124125954471736,TRUE
10035,"N",0.162755541762147,"N",FALSE,0.162755541762147,TRUE
10044,"N",0.101973025705342,"N",FALSE,0.101973025705342,TRUE
10087,"N",0.183479932160306,"N",FALSE,0.183479932160306,TRUE
10153,"N",0.0332607711989835,"N",FALSE,0.0332607711989835,TRUE
10221,"N",0.052868720960933,"N",FALSE,0.052868720960933,TRUE
10266,"N",0.176968620920797,"N",FALSE,0.176968620920797,TRUE
10523,"N",0.398419855075022,"N",FALSE,0.398419855075022,TRUE
10590,"N",0.56270120087397,"Y",TRUE,0.56270120087397,FALSE
10637,"N",0.207990862317763,"N",FALSE,0.207990862317763,TRUE
10738,"N",0.96184397291401,"Y",TRUE,0.96184397291401,FALSE
10793,"N",0.085334246815828,"N",FALSE,0.085334246815828,TRUE
10951,"N",0.0192012542230585,"N",FALSE,0.0192012542230585,TRUE
11035,"N",0.202416002968531,"N",FALSE,0.202416002968531,TRUE
11065,"N",0.182119723988771,"N",FALSE,0.182119723988771,TRUE
11094,"N",0.183128805125815,"N",FALSE,0.183128805125815,TRUE
11095,"N",0.199746874779811,"N",FALSE,0.199746874779811,TRUE
11151,"N",0.124509393258794,"N",FALSE,0.124509393258794,TRUE
11192,"N",0.183475943982665,"N",FALSE,0.183475943982665,TRUE
11205,"N",0.134303152343071,"N",FALSE,0.134303152343071,TRUE
11220,"N",0.126057740616818,"N",FALSE,0.126057740616818,TRUE
11224,"N",0.0462742637076001,"N",FALSE,0.0462742637076001,TRUE
11238,"N",0.129328728424738,"N",FALSE,0.129328728424738,TRUE
11259,"N",0.0932770423694985,"N",FALSE,0.0932770423694985,TRUE
11262,"N",0.229538315962339,"N",FALSE,0.229538315962339,TRUE
11268,"N",0.13136476560106,"N",FALSE,0.13136476560106,TRUE
11299,"N",0.520985259118347,"Y",TRUE,0.520985259118347,FALSE
11321,"N",0.88406256559342,"Y",TRUE,0.88406256559342,FALSE
11334,"N",0.208465264374388,"N",FALSE,0.208465264374388,TRUE
11355,"N",0.103380126649736,"N",FALSE,0.103380126649736,TRUE
11371,"N",0.0392980074376495,"N",FALSE,0.0392980074376495,TRUE
11384,"N",0.0514311765543541,"N",FALSE,0.0514311765543541,TRUE
11552,"N",0.0827637015173605,"N",FALSE,0.0827637015173605,TRUE
11612,"N",0.0615919661747667,"N",FALSE,0.0615919661747667,TRUE
11642,"N",0.0776913485260356,"N",FALSE,0.0776913485260356,TRUE
11794,"N",0.411509194748043,"Y",TRUE,0.411509194748043,FALSE
11798,"N",0.0851940060711217,"N",FALSE,0.0851940060711217,TRUE
11835,"N",0.0490294413631751,"N",FALSE,0.0490294413631751,TRUE
10060,"N",0.512220437088721,"Y",TRUE,0.512220437088721,FALSE
10296,"N",0.914996083363003,"Y",TRUE,0.914996083363003,FALSE
10404,"N",0.118692414441163,"N",FALSE,0.118692414441163,TRUE
10473,"N",0.0724672735455922,"N",FALSE,0.0724672735455922,TRUE
10483,"N",0.402595876930624,"Y",TRUE,0.402595876930624,FALSE
10491,"N",0.995873517121684,"Y",TRUE,0.995873517121684,FALSE
10495,"N",0.533328126080963,"Y",TRUE,0.533328126080963,FALSE
10498,"N",0.348396603292156,"N",FALSE,0.348396603292156,TRUE
10529,"N",0.609828919639336,"Y",TRUE,0.609828919639336,FALSE
10595,"N",0.921979740329955,"Y",TRUE,0.921979740329955,FALSE
10622,"N",0.207071344125915,"N",FALSE,0.207071344125915,TRUE
10705,"N",0.448634912935018,"Y",TRUE,0.448634912935018,FALSE
10707,"N",0.0259637828808978,"N",FALSE,0.0259637828808978,TRUE
10711,"N",0.297783223266258,"N",FALSE,0.297783223266258,TRUE
10764,"N",0.0318439887996143,"N",FALSE,0.0318439887996143,TRUE
10770,"N",0.0436210706193384,"N",FALSE,0.0436210706193384,TRUE
10818,"N",0.113842435007023,"N",FALSE,0.113842435007023,TRUE
10831,"N",0.0575226040438389,"N",FALSE,0.0575226040438389,TRUE
10878,"N",0.0328826842305254,"N",FALSE,0.0328826842305254,TRUE
10903,"N",0.15089321735038,"N",FALSE,0.15089321735038,TRUE
10906,"N",0.100690071279909,"N",FALSE,0.100690071279909,TRUE
10914,"N",0.177350563566174,"N",FALSE,0.177350563566174,TRUE
10972,"N",0.110122895920401,"N",FALSE,0.110122895920401,TRUE
11010,"N",0.035759009268734,"N",FALSE,0.035759009268734,TRUE
11016,"N",0.0824565932204758,"N",FALSE,0.0824565932204758,TRUE
11070,"N",0.0300229304887513,"N",FALSE,0.0300229304887513,TRUE
11087,"N",0.0480950283015127,"N",FALSE,0.0480950283015127,TRUE
11089,"N",0.0984664177337146,"N",FALSE,0.0984664177337146,TRUE
11147,"N",0.018134465298295,"N",FALSE,0.018134465298295,TRUE
11169,"N",0.541255123234992,"Y",TRUE,0.541255123234992,FALSE
11174,"N",0.0552030820258137,"N",FALSE,0.0552030820258137,TRUE
11188,"N",0.199593642395733,"N",FALSE,0.199593642395733,TRUE
11193,"N",0.541629261927557,"Y",TRUE,0.541629261927557,FALSE
11209,"N",0.02354855339779,"N",FALSE,0.02354855339779,TRUE
11223,"N",0.136400243222581,"N",FALSE,0.136400243222581,TRUE
11263,"N",0.140910795743798,"N",FALSE,0.140910795743798,TRUE
11267,"N",0.0361756231360888,"N",FALSE,0.0361756231360888,TRUE
11278,"N",0.103307075440972,"N",FALSE,0.103307075440972,TRUE
11285,"N",0.145992096624285,"N",FALSE,0.145992096624285,TRUE
11310,"N",0.0709407719178936,"N",FALSE,0.0709407719178936,TRUE
11312,"N",0.098964507915002,"N",FALSE,0.098964507915002,TRUE
11342,"N",0.160148610175502,"N",FALSE,0.160148610175502,TRUE
11348,"N",0.066130111753906,"N",FALSE,0.066130111753906,TRUE
11362,"N",0.305702344776533,"N",FALSE,0.305702344776533,TRUE
11398,"N",0.047495950729212,"N",FALSE,0.047495950729212,TRUE
11429,"N",0.0840557165956362,"N",FALSE,0.0840557165956362,TRUE
11438,"N",0.0194154406633684,"N",FALSE,0.0194154406633684,TRUE
11482,"N",0.10789515356299,"N",FALSE,0.10789515356299,TRUE
11496,"N",0.0178494932960182,"N",FALSE,0.0178494932960182,TRUE
11528,"N",0.177426879719973,"N",FALSE,0.177426879719973,TRUE
11541,"N",0.109821692565939,"N",FALSE,0.109821692565939,TRUE
11557,"N",0.469865393616059,"Y",TRUE,0.469865393616059,FALSE
11562,"N",0.242827547176878,"N",FALSE,0.242827547176878,TRUE
