"UniqueID","sold.fctr","sold.fctr.predict.All.X.glmnet.prob","sold.fctr.predict.All.X.glmnet","sold.fctr.predict.All.X.glmnet.err","sold.fctr.predict.All.X.glmnet.err.abs","sold.fctr.predict.All.X.glmnet.accurate"
11449,"N",0.195509578410236,"N",FALSE,0.195509578410236,TRUE
11450,"N",0.0347935178110799,"N",FALSE,0.0347935178110799,TRUE
11454,"N",0.12346069691085,"N",FALSE,0.12346069691085,TRUE
11465,"N",0.0342012387469269,"N",FALSE,0.0342012387469269,TRUE
11466,"N",0.0332672231955771,"N",FALSE,0.0332672231955771,TRUE
11478,"N",0.037863043236168,"N",FALSE,0.037863043236168,TRUE
11550,"N",0.161218722074661,"N",FALSE,0.161218722074661,TRUE
11574,"N",0.302782854307747,"Y",TRUE,0.302782854307747,FALSE
11587,"N",0.000786012366421955,"N",FALSE,0.000786012366421955,TRUE
11591,"N",0.264799573540423,"N",FALSE,0.264799573540423,TRUE
11597,"N",0.508172004787701,"Y",TRUE,0.508172004787701,FALSE
11602,"N",0.571506458738418,"Y",TRUE,0.571506458738418,FALSE
11606,"N",0.00639312582699058,"N",FALSE,0.00639312582699058,TRUE
11700,"N",0.617972143725105,"Y",TRUE,0.617972143725105,FALSE
11748,"N",0.771709661979931,"Y",TRUE,0.771709661979931,FALSE
11761,"N",0.530116579276793,"Y",TRUE,0.530116579276793,FALSE
11765,"N",0.0274334008882175,"N",FALSE,0.0274334008882175,TRUE
11767,"N",0.439126317627047,"Y",TRUE,0.439126317627047,FALSE
11796,"N",0.53682071554817,"Y",TRUE,0.53682071554817,FALSE
11811,"N",0.701000241397335,"Y",TRUE,0.701000241397335,FALSE
11836,"N",0.91519602692096,"Y",TRUE,0.91519602692096,FALSE
10012,"N",0.027015055219032,"N",FALSE,0.027015055219032,TRUE
10054,"N",0.503075177197139,"Y",TRUE,0.503075177197139,FALSE
10082,"N",0.269247107938099,"N",FALSE,0.269247107938099,TRUE
10106,"N",0.0393709079492407,"N",FALSE,0.0393709079492407,TRUE
10127,"N",0.72220248455902,"Y",TRUE,0.72220248455902,FALSE
10168,"N",0.0415489953299215,"N",FALSE,0.0415489953299215,TRUE
10283,"N",0.951577617630246,"Y",TRUE,0.951577617630246,FALSE
10317,"N",0.176669246743095,"N",FALSE,0.176669246743095,TRUE
10366,"N",0.508674435988237,"Y",TRUE,0.508674435988237,FALSE
10382,"N",0.686595730464205,"Y",TRUE,0.686595730464205,FALSE
10466,"N",0.457870510289617,"Y",TRUE,0.457870510289617,FALSE
10512,"N",0.664875608634662,"Y",TRUE,0.664875608634662,FALSE
10526,"N",0.690952117663521,"Y",TRUE,0.690952117663521,FALSE
10564,"N",0.812103710897218,"Y",TRUE,0.812103710897218,FALSE
10568,"N",0.487166561332292,"Y",TRUE,0.487166561332292,FALSE
10581,"N",0.899666943596523,"Y",TRUE,0.899666943596523,FALSE
10603,"N",0.593876666078006,"Y",TRUE,0.593876666078006,FALSE
10645,"N",0.427585964355669,"Y",TRUE,0.427585964355669,FALSE
10687,"N",0.836064103257715,"Y",TRUE,0.836064103257715,FALSE
10735,"N",0.619414063609554,"Y",TRUE,0.619414063609554,FALSE
10743,"N",0.952883093104072,"Y",TRUE,0.952883093104072,FALSE
10801,"N",0.103898476103621,"N",FALSE,0.103898476103621,TRUE
10841,"N",0.523447262259144,"Y",TRUE,0.523447262259144,FALSE
10955,"N",0.702923006882178,"Y",TRUE,0.702923006882178,FALSE
10959,"N",0.203516462948307,"N",FALSE,0.203516462948307,TRUE
10996,"N",0.00332270172371166,"N",FALSE,0.00332270172371166,TRUE
11009,"N",0.390459273115856,"Y",TRUE,0.390459273115856,FALSE
11050,"N",0.501381739739465,"Y",TRUE,0.501381739739465,FALSE
11076,"N",0.52441081960277,"Y",TRUE,0.52441081960277,FALSE
11080,"N",0.485272409652486,"Y",TRUE,0.485272409652486,FALSE
11082,"N",0.387984208954436,"Y",TRUE,0.387984208954436,FALSE
11114,"N",0.197462861489083,"N",FALSE,0.197462861489083,TRUE
11116,"N",0.122847977206016,"N",FALSE,0.122847977206016,TRUE
11152,"N",0.00162033992305446,"N",FALSE,0.00162033992305446,TRUE
11163,"N",0.635767152893011,"Y",TRUE,0.635767152893011,FALSE
11202,"N",0.0401074730809911,"N",FALSE,0.0401074730809911,TRUE
11240,"N",0.0489834873083072,"N",FALSE,0.0489834873083072,TRUE
11280,"N",0.43807874563874,"Y",TRUE,0.43807874563874,FALSE
11305,"N",0.000423960577943109,"N",FALSE,0.000423960577943109,TRUE
11309,"N",0.129984075060242,"N",FALSE,0.129984075060242,TRUE
11316,"N",0.281887531630884,"N",FALSE,0.281887531630884,TRUE
11439,"N",0.115139816168242,"N",FALSE,0.115139816168242,TRUE
11447,"N",0.00839816079257869,"N",FALSE,0.00839816079257869,TRUE
11575,"N",0.0489913799261332,"N",FALSE,0.0489913799261332,TRUE
11622,"N",0.770578250345264,"Y",TRUE,0.770578250345264,FALSE
11696,"N",0.451372803211762,"Y",TRUE,0.451372803211762,FALSE
11724,"N",0.00128258345599896,"N",FALSE,0.00128258345599896,TRUE
11775,"N",0.333481116399974,"Y",TRUE,0.333481116399974,FALSE
11806,"N",0.164040606116896,"N",FALSE,0.164040606116896,TRUE
11848,"N",0.0300149974179543,"N",FALSE,0.0300149974179543,TRUE
10023,"N",0.309214364579844,"Y",TRUE,0.309214364579844,FALSE
10088,"N",0.0754859258329458,"N",FALSE,0.0754859258329458,TRUE
10129,"N",0.455074876804721,"Y",TRUE,0.455074876804721,FALSE
10132,"N",0.412054242356167,"Y",TRUE,0.412054242356167,FALSE
10149,"N",0.448401264405443,"Y",TRUE,0.448401264405443,FALSE
10191,"N",0.106411933688395,"N",FALSE,0.106411933688395,TRUE
10235,"N",0.327881797647708,"Y",TRUE,0.327881797647708,FALSE
10252,"N",0.303288794347074,"Y",TRUE,0.303288794347074,FALSE
10274,"N",0.341723183240099,"Y",TRUE,0.341723183240099,FALSE
10282,"N",0.218494608720724,"N",FALSE,0.218494608720724,TRUE
10409,"N",0.452500589071369,"Y",TRUE,0.452500589071369,FALSE
10432,"N",0.084654822454372,"N",FALSE,0.084654822454372,TRUE
10503,"N",0.351728330634935,"Y",TRUE,0.351728330634935,FALSE
10518,"N",0.370619629194357,"Y",TRUE,0.370619629194357,FALSE
10522,"N",0.289969857503797,"N",FALSE,0.289969857503797,TRUE
10539,"N",0.409795139778887,"Y",TRUE,0.409795139778887,FALSE
10560,"N",0.0357882738622857,"N",FALSE,0.0357882738622857,TRUE
10567,"N",0.885380851245643,"Y",TRUE,0.885380851245643,FALSE
10591,"N",0.343069965220715,"Y",TRUE,0.343069965220715,FALSE
10596,"N",0.463928266203279,"Y",TRUE,0.463928266203279,FALSE
10649,"N",0.0228351364635839,"N",FALSE,0.0228351364635839,TRUE
10665,"N",0.140822168236034,"N",FALSE,0.140822168236034,TRUE
10673,"N",0.0485590179722295,"N",FALSE,0.0485590179722295,TRUE
10681,"N",0.382691092438263,"Y",TRUE,0.382691092438263,FALSE
10709,"N",0.0648598359174587,"N",FALSE,0.0648598359174587,TRUE
10751,"N",0.0696639687395769,"N",FALSE,0.0696639687395769,TRUE
10785,"N",0.593371480609768,"Y",TRUE,0.593371480609768,FALSE
10836,"N",0.342857718544997,"Y",TRUE,0.342857718544997,FALSE
10893,"N",0.657008678527276,"Y",TRUE,0.657008678527276,FALSE
10916,"N",0.453116916906067,"Y",TRUE,0.453116916906067,FALSE
10928,"N",0.382864298436977,"Y",TRUE,0.382864298436977,FALSE
10978,"N",0.0968245969201988,"N",FALSE,0.0968245969201988,TRUE
11022,"N",0.0510985113875829,"N",FALSE,0.0510985113875829,TRUE
11024,"N",0.0323854382479795,"N",FALSE,0.0323854382479795,TRUE
11032,"N",0.0348993526883323,"N",FALSE,0.0348993526883323,TRUE
11044,"N",0.327335458460415,"Y",TRUE,0.327335458460415,FALSE
11048,"N",0.463941006690512,"Y",TRUE,0.463941006690512,FALSE
11081,"N",0.390811043851668,"Y",TRUE,0.390811043851668,FALSE
11091,"N",0.261111821166543,"N",FALSE,0.261111821166543,TRUE
11103,"N",0.0782765007376035,"N",FALSE,0.0782765007376035,TRUE
11157,"N",0.50522852437926,"Y",TRUE,0.50522852437926,FALSE
11161,"N",0.0701630999106692,"N",FALSE,0.0701630999106692,TRUE
11198,"N",0.00330233638898616,"N",FALSE,0.00330233638898616,TRUE
11232,"N",0.469774936930062,"Y",TRUE,0.469774936930062,FALSE
11261,"N",0.380789250432838,"Y",TRUE,0.380789250432838,FALSE
11275,"N",0.339730772571146,"Y",TRUE,0.339730772571146,FALSE
11322,"N",0.381554258918803,"Y",TRUE,0.381554258918803,FALSE
11327,"N",0.450375746294671,"Y",TRUE,0.450375746294671,FALSE
11349,"N",0.51354562273133,"Y",TRUE,0.51354562273133,FALSE
11365,"N",0.25014407093618,"N",FALSE,0.25014407093618,TRUE
11380,"N",0.525628418700125,"Y",TRUE,0.525628418700125,FALSE
11390,"N",0.0322089174459607,"N",FALSE,0.0322089174459607,TRUE
11415,"N",0.01320164470122,"N",FALSE,0.01320164470122,TRUE
11468,"N",0.0578915601533502,"N",FALSE,0.0578915601533502,TRUE
11471,"N",0.990354817708294,"Y",TRUE,0.990354817708294,FALSE
11502,"N",0.0857425656163834,"N",FALSE,0.0857425656163834,TRUE
11551,"N",0.00484817250095741,"N",FALSE,0.00484817250095741,TRUE
11559,"N",0.00167763602248405,"N",FALSE,0.00167763602248405,TRUE
11610,"N",0.0333650004763035,"N",FALSE,0.0333650004763035,TRUE
11644,"N",0.664792658114463,"Y",TRUE,0.664792658114463,FALSE
11673,"N",0.0473251170791366,"N",FALSE,0.0473251170791366,TRUE
11675,"N",0.0377057419976991,"N",FALSE,0.0377057419976991,TRUE
11684,"N",0.0716039466538483,"N",FALSE,0.0716039466538483,TRUE
11685,"N",0.0836526818127477,"N",FALSE,0.0836526818127477,TRUE
11698,"N",0.0708915566297565,"N",FALSE,0.0708915566297565,TRUE
11747,"N",0.0700960383444502,"N",FALSE,0.0700960383444502,TRUE
11751,"N",0.539194216652638,"Y",TRUE,0.539194216652638,FALSE
11780,"N",0.00221528385194203,"N",FALSE,0.00221528385194203,TRUE
11841,"N",0.381554460837997,"Y",TRUE,0.381554460837997,FALSE
10133,"N",0.127293778777781,"N",FALSE,0.127293778777781,TRUE
10193,"N",0.0541178872133999,"N",FALSE,0.0541178872133999,TRUE
10299,"N",0.601262510640439,"Y",TRUE,0.601262510640439,FALSE
10369,"N",0.031037409449354,"N",FALSE,0.031037409449354,TRUE
10416,"N",0.701776388672627,"Y",TRUE,0.701776388672627,FALSE
10433,"N",0.0201303876151659,"N",FALSE,0.0201303876151659,TRUE
10455,"N",0.767944715951596,"Y",TRUE,0.767944715951596,FALSE
10469,"N",0.773470543307797,"Y",TRUE,0.773470543307797,FALSE
10485,"N",0.0162382452436284,"N",FALSE,0.0162382452436284,TRUE
10583,"N",0.172041653161894,"N",FALSE,0.172041653161894,TRUE
10629,"N",0.056300498914251,"N",FALSE,0.056300498914251,TRUE
10733,"N",0.558925525317947,"Y",TRUE,0.558925525317947,FALSE
10765,"N",0.0854714751651301,"N",FALSE,0.0854714751651301,TRUE
10791,"N",0.0654664398933476,"N",FALSE,0.0654664398933476,TRUE
10809,"N",0.204160881919327,"N",FALSE,0.204160881919327,TRUE
10900,"N",0.0683971486901606,"N",FALSE,0.0683971486901606,TRUE
10940,"N",0.00570330331908031,"N",FALSE,0.00570330331908031,TRUE
10990,"N",0.0613108836747832,"N",FALSE,0.0613108836747832,TRUE
11137,"N",0.452301080111047,"Y",TRUE,0.452301080111047,FALSE
11153,"N",0.378485401441515,"Y",TRUE,0.378485401441515,FALSE
11178,"N",0.1533572180991,"N",FALSE,0.1533572180991,TRUE
11191,"N",0.00281214779260268,"N",FALSE,0.00281214779260268,TRUE
11230,"N",0.132373604770718,"N",FALSE,0.132373604770718,TRUE
11301,"N",0.0290588162791542,"N",FALSE,0.0290588162791542,TRUE
11304,"N",0.236474772362806,"N",FALSE,0.236474772362806,TRUE
11318,"N",0.320031615915034,"Y",TRUE,0.320031615915034,FALSE
11360,"N",0.814690365141157,"Y",TRUE,0.814690365141157,FALSE
11572,"N",0.0809029711179085,"N",FALSE,0.0809029711179085,TRUE
11580,"N",0.00658834900599853,"N",FALSE,0.00658834900599853,TRUE
11631,"N",0.1581262814036,"N",FALSE,0.1581262814036,TRUE
11658,"N",0.0868859786577297,"N",FALSE,0.0868859786577297,TRUE
11774,"N",0.448682884575689,"Y",TRUE,0.448682884575689,FALSE
11842,"N",0.381840984983242,"Y",TRUE,0.381840984983242,FALSE
10059,"N",0.000117134854453927,"N",FALSE,0.000117134854453927,TRUE
10063,"N",0.000553034226702117,"N",FALSE,0.000553034226702117,TRUE
10126,"N",9.16945328828423e-05,"N",FALSE,9.16945328828423e-05,TRUE
10188,"N",0.00563290167673157,"N",FALSE,0.00563290167673157,TRUE
10222,"N",3.55721153794812e-05,"N",FALSE,3.55721153794812e-05,TRUE
10302,"N",0.188008270867917,"N",FALSE,0.188008270867917,TRUE
10414,"N",0.208912329583691,"N",FALSE,0.208912329583691,TRUE
10424,"N",0.012144675056803,"N",FALSE,0.012144675056803,TRUE
10426,"N",0.00425233740157202,"N",FALSE,0.00425233740157202,TRUE
10489,"N",0.0533165010910283,"N",FALSE,0.0533165010910283,TRUE
10508,"N",0.556747071524981,"Y",TRUE,0.556747071524981,FALSE
10559,"N",0.00553279386499689,"N",FALSE,0.00553279386499689,TRUE
10700,"N",0.254167996355973,"N",FALSE,0.254167996355973,TRUE
10722,"N",0.13815557041338,"N",FALSE,0.13815557041338,TRUE
10747,"N",0.776921436855108,"Y",TRUE,0.776921436855108,FALSE
10771,"N",0.0455465846920912,"N",FALSE,0.0455465846920912,TRUE
10850,"N",0.173301740535654,"N",FALSE,0.173301740535654,TRUE
10862,"N",0.267736409935049,"N",FALSE,0.267736409935049,TRUE
10890,"N",0.00547289182484544,"N",FALSE,0.00547289182484544,TRUE
10981,"N",0.0743273561053276,"N",FALSE,0.0743273561053276,TRUE
11006,"N",0.217778700474185,"N",FALSE,0.217778700474185,TRUE
11018,"N",0.169543790330444,"N",FALSE,0.169543790330444,TRUE
11020,"N",0.00234283557157067,"N",FALSE,0.00234283557157067,TRUE
11113,"N",0.00315456026767948,"N",FALSE,0.00315456026767948,TRUE
11126,"N",0.222248248547041,"N",FALSE,0.222248248547041,TRUE
11149,"N",0.304329201561805,"Y",TRUE,0.304329201561805,FALSE
11208,"N",0.000133111627084548,"N",FALSE,0.000133111627084548,TRUE
11287,"N",0.00331260370922327,"N",FALSE,0.00331260370922327,TRUE
11308,"N",5.4409611834329e-05,"N",FALSE,5.4409611834329e-05,TRUE
11358,"N",0.0373389434723993,"N",FALSE,0.0373389434723993,TRUE
11385,"N",0.449739862123463,"Y",TRUE,0.449739862123463,FALSE
11391,"N",0.996395782055697,"Y",TRUE,0.996395782055697,FALSE
11395,"N",0.071048974701107,"N",FALSE,0.071048974701107,TRUE
11577,"N",0.0600865219531956,"N",FALSE,0.0600865219531956,TRUE
11599,"N",0.35636112128883,"Y",TRUE,0.35636112128883,FALSE
11683,"N",0.0567944945197131,"N",FALSE,0.0567944945197131,TRUE
11693,"N",0.221933414974423,"N",FALSE,0.221933414974423,TRUE
11699,"N",0.969326930380249,"Y",TRUE,0.969326930380249,FALSE
11781,"N",0.0109624580638339,"N",FALSE,0.0109624580638339,TRUE
11790,"N",0.0176768542594464,"N",FALSE,0.0176768542594464,TRUE
11825,"N",0.0643049119751673,"N",FALSE,0.0643049119751673,TRUE
10016,"N",0.105584701416447,"N",FALSE,0.105584701416447,TRUE
10025,"N",0.155762799002542,"N",FALSE,0.155762799002542,TRUE
10055,"N",0.00899700047216186,"N",FALSE,0.00899700047216186,TRUE
10067,"N",0.109283843223664,"N",FALSE,0.109283843223664,TRUE
10072,"N",0.291389817318118,"N",FALSE,0.291389817318118,TRUE
10136,"N",0.0186616788576628,"N",FALSE,0.0186616788576628,TRUE
10163,"N",0.111885887726513,"N",FALSE,0.111885887726513,TRUE
10197,"N",0.0455711571446443,"N",FALSE,0.0455711571446443,TRUE
10215,"N",0.112374911099142,"N",FALSE,0.112374911099142,TRUE
10239,"N",0.00904982768402756,"N",FALSE,0.00904982768402756,TRUE
10320,"N",0.167021385505248,"N",FALSE,0.167021385505248,TRUE
10613,"N",0.195739156818406,"N",FALSE,0.195739156818406,TRUE
10647,"N",0.00952746000283603,"N",FALSE,0.00952746000283603,TRUE
10682,"N",0.0163927596834501,"N",FALSE,0.0163927596834501,TRUE
10865,"N",0.00712333536315173,"N",FALSE,0.00712333536315173,TRUE
10883,"N",0.0252791345181539,"N",FALSE,0.0252791345181539,TRUE
10894,"N",0.000710937083490051,"N",FALSE,0.000710937083490051,TRUE
10956,"N",0.105115069077854,"N",FALSE,0.105115069077854,TRUE
10980,"N",0.133199423369401,"N",FALSE,0.133199423369401,TRUE
10987,"N",0.011500952511201,"N",FALSE,0.011500952511201,TRUE
11034,"N",0.0120471772937962,"N",FALSE,0.0120471772937962,TRUE
11040,"N",0.111368372398849,"N",FALSE,0.111368372398849,TRUE
11058,"N",0.019083877443573,"N",FALSE,0.019083877443573,TRUE
11083,"N",0.147856208216455,"N",FALSE,0.147856208216455,TRUE
11118,"N",0.0144677187622458,"N",FALSE,0.0144677187622458,TRUE
11123,"N",0.0195717778958184,"N",FALSE,0.0195717778958184,TRUE
11168,"N",0.00194906807503439,"N",FALSE,0.00194906807503439,TRUE
11252,"N",0.111662805801706,"N",FALSE,0.111662805801706,TRUE
11255,"N",0.00784695459457946,"N",FALSE,0.00784695459457946,TRUE
11331,"N",0.0110813739180794,"N",FALSE,0.0110813739180794,TRUE
11338,"N",0.108848046751753,"N",FALSE,0.108848046751753,TRUE
11408,"N",0.00793597765124938,"N",FALSE,0.00793597765124938,TRUE
11409,"N",0.143925005509791,"N",FALSE,0.143925005509791,TRUE
11431,"N",0.0538765692326513,"N",FALSE,0.0538765692326513,TRUE
11506,"N",0.867710654461937,"Y",TRUE,0.867710654461937,FALSE
11519,"N",0.0130060090068343,"N",FALSE,0.0130060090068343,TRUE
11576,"N",0.210966082922699,"N",FALSE,0.210966082922699,TRUE
11586,"N",0.0257639400493524,"N",FALSE,0.0257639400493524,TRUE
11651,"N",0.347482081186277,"Y",TRUE,0.347482081186277,FALSE
11772,"N",0.0150250699672995,"N",FALSE,0.0150250699672995,TRUE
11782,"N",0.0838003280213575,"N",FALSE,0.0838003280213575,TRUE
11792,"N",0.0215976461216369,"N",FALSE,0.0215976461216369,TRUE
11799,"N",0.682943352222281,"Y",TRUE,0.682943352222281,FALSE
11822,"N",0.126973138098255,"N",FALSE,0.126973138098255,TRUE
10035,"N",0.169075495656099,"N",FALSE,0.169075495656099,TRUE
10044,"N",0.0329165686781795,"N",FALSE,0.0329165686781795,TRUE
10087,"N",0.217386487486004,"N",FALSE,0.217386487486004,TRUE
10153,"N",0.0330914746830206,"N",FALSE,0.0330914746830206,TRUE
10221,"N",0.0115396712723322,"N",FALSE,0.0115396712723322,TRUE
10266,"N",0.0528187701550216,"N",FALSE,0.0528187701550216,TRUE
10523,"N",0.527601593185575,"Y",TRUE,0.527601593185575,FALSE
10590,"N",0.67564520845492,"Y",TRUE,0.67564520845492,FALSE
10637,"N",0.256639336034869,"N",FALSE,0.256639336034869,TRUE
10738,"N",0.956251663253459,"Y",TRUE,0.956251663253459,FALSE
10793,"N",0.093777579533264,"N",FALSE,0.093777579533264,TRUE
10951,"N",0.00454348220673467,"N",FALSE,0.00454348220673467,TRUE
11035,"N",0.246543017623971,"N",FALSE,0.246543017623971,TRUE
11065,"N",0.170172259712436,"N",FALSE,0.170172259712436,TRUE
11094,"N",0.213118112602531,"N",FALSE,0.213118112602531,TRUE
11095,"N",0.250268238928386,"N",FALSE,0.250268238928386,TRUE
11151,"N",0.170304126206684,"N",FALSE,0.170304126206684,TRUE
11192,"N",0.210618230622817,"N",FALSE,0.210618230622817,TRUE
11205,"N",0.160632162681754,"N",FALSE,0.160632162681754,TRUE
11220,"N",0.0351411873421667,"N",FALSE,0.0351411873421667,TRUE
11224,"N",0.0107591080515477,"N",FALSE,0.0107591080515477,TRUE
11238,"N",0.185793853863042,"N",FALSE,0.185793853863042,TRUE
11259,"N",0.0198875442548072,"N",FALSE,0.0198875442548072,TRUE
11262,"N",0.243062402345822,"N",FALSE,0.243062402345822,TRUE
11268,"N",0.136713932687205,"N",FALSE,0.136713932687205,TRUE
11299,"N",0.682010174374584,"Y",TRUE,0.682010174374584,FALSE
11321,"N",0.867492936603563,"Y",TRUE,0.867492936603563,FALSE
11334,"N",0.258020656317176,"N",FALSE,0.258020656317176,TRUE
11355,"N",0.0266948241925473,"N",FALSE,0.0266948241925473,TRUE
11371,"N",0.00761291152622981,"N",FALSE,0.00761291152622981,TRUE
11384,"N",0.0109432665231641,"N",FALSE,0.0109432665231641,TRUE
11552,"N",0.102751094200063,"N",FALSE,0.102751094200063,TRUE
11612,"N",0.0158239392510472,"N",FALSE,0.0158239392510472,TRUE
11642,"N",0.00947183781730129,"N",FALSE,0.00947183781730129,TRUE
11794,"N",0.521301546478348,"Y",TRUE,0.521301546478348,FALSE
11798,"N",0.0218792764568241,"N",FALSE,0.0218792764568241,TRUE
11835,"N",0.110273637804866,"N",FALSE,0.110273637804866,TRUE
10060,"N",0.374664606608914,"Y",TRUE,0.374664606608914,FALSE
10296,"N",0.91944806490211,"Y",TRUE,0.91944806490211,FALSE
10404,"N",0.109936718454928,"N",FALSE,0.109936718454928,TRUE
10473,"N",0.0426201736641518,"N",FALSE,0.0426201736641518,TRUE
10483,"N",0.378115789634348,"Y",TRUE,0.378115789634348,FALSE
10491,"N",0.992427595032502,"Y",TRUE,0.992427595032502,FALSE
10495,"N",0.519952654137442,"Y",TRUE,0.519952654137442,FALSE
10498,"N",0.357518748533792,"Y",TRUE,0.357518748533792,FALSE
10529,"N",0.658076666133442,"Y",TRUE,0.658076666133442,FALSE
10595,"N",0.922015979465787,"Y",TRUE,0.922015979465787,FALSE
10622,"N",0.193637761617193,"N",FALSE,0.193637761617193,TRUE
10705,"N",0.481563012540149,"Y",TRUE,0.481563012540149,FALSE
10707,"N",0.00609588498561592,"N",FALSE,0.00609588498561592,TRUE
10711,"N",0.228662761549675,"N",FALSE,0.228662761549675,TRUE
10764,"N",0.00370220840538935,"N",FALSE,0.00370220840538935,TRUE
10770,"N",0.0268683371840372,"N",FALSE,0.0268683371840372,TRUE
10818,"N",0.0945438017845049,"N",FALSE,0.0945438017845049,TRUE
10831,"N",0.0439442580686176,"N",FALSE,0.0439442580686176,TRUE
10878,"N",0.00404079645489975,"N",FALSE,0.00404079645489975,TRUE
10903,"N",0.111272538297526,"N",FALSE,0.111272538297526,TRUE
10906,"N",0.0671899079864923,"N",FALSE,0.0671899079864923,TRUE
10914,"N",0.127410419098887,"N",FALSE,0.127410419098887,TRUE
10972,"N",0.0902617996173689,"N",FALSE,0.0902617996173689,TRUE
11010,"N",0.00464165836942454,"N",FALSE,0.00464165836942454,TRUE
11016,"N",0.0548008437809528,"N",FALSE,0.0548008437809528,TRUE
11070,"N",0.014748380843851,"N",FALSE,0.014748380843851,TRUE
11087,"N",0.0287858382493639,"N",FALSE,0.0287858382493639,TRUE
11089,"N",0.0778073459670793,"N",FALSE,0.0778073459670793,TRUE
11147,"N",0.00633301540027054,"N",FALSE,0.00633301540027054,TRUE
11169,"N",0.547491604917784,"Y",TRUE,0.547491604917784,FALSE
11174,"N",0.0450043927604524,"N",FALSE,0.0450043927604524,TRUE
11188,"N",0.114499004279314,"N",FALSE,0.114499004279314,TRUE
11193,"N",0.548429196131113,"Y",TRUE,0.548429196131113,FALSE
11209,"N",0.00433887780656583,"N",FALSE,0.00433887780656583,TRUE
11223,"N",0.0760989543961534,"N",FALSE,0.0760989543961534,TRUE
11263,"N",0.0835004799708174,"N",FALSE,0.0835004799708174,TRUE
11267,"N",0.0194102125862593,"N",FALSE,0.0194102125862593,TRUE
11278,"N",0.056271813859945,"N",FALSE,0.056271813859945,TRUE
11285,"N",0.0873762209419177,"N",FALSE,0.0873762209419177,TRUE
11310,"N",0.0484700250424508,"N",FALSE,0.0484700250424508,TRUE
11312,"N",0.0637394881275733,"N",FALSE,0.0637394881275733,TRUE
11342,"N",0.126553736876356,"N",FALSE,0.126553736876356,TRUE
11348,"N",0.0403827952325167,"N",FALSE,0.0403827952325167,TRUE
11362,"N",0.224646725338243,"N",FALSE,0.224646725338243,TRUE
11398,"N",0.00636638952767376,"N",FALSE,0.00636638952767376,TRUE
11429,"N",0.0556674831714263,"N",FALSE,0.0556674831714263,TRUE
11438,"N",0.0235060779266771,"N",FALSE,0.0235060779266771,TRUE
11482,"N",0.0542125178115121,"N",FALSE,0.0542125178115121,TRUE
11496,"N",0.00584613441509434,"N",FALSE,0.00584613441509434,TRUE
11528,"N",0.184548779159048,"N",FALSE,0.184548779159048,TRUE
11541,"N",0.0750494332956662,"N",FALSE,0.0750494332956662,TRUE
