"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.RFE.X.glmnet","startprice.log10.predict.RFE.X.glmnet.err","startprice.log10.predict.RFE.X.glmnet.err.abs","startprice.log10.predict.RFE.X.glmnet.accurate"
12572,1.47712125471966,"(1.3,2.95]",1.54208278166315,0.0649615269434893,0.0649615269434893,FALSE
12573,0.977723605288848,"(-0.352,1.3]",2.34035281429632,1.36262920900747,1.36262920900747,FALSE
12575,1.95424250943932,"(1.3,2.95]",1.76793889648607,-0.186303612953256,0.186303612953256,FALSE
12577,-0.00436480540245009,"(-0.352,1.3]",0.360583487992783,0.364948293395233,0.364948293395233,FALSE
12579,1.54406804435028,"(1.3,2.95]",1.62337978196762,0.0793117376173409,0.0793117376173409,FALSE
12581,-0.00436480540245009,"(-0.352,1.3]",0.162524678239852,0.166889483642302,0.166889483642302,FALSE
12582,1.47697646575953,"(1.3,2.95]",1.00826816903835,-0.468708296721181,0.468708296721181,FALSE
12584,1.8750612633917,"(1.3,2.95]",1.69101764091054,-0.184043622481155,0.184043622481155,FALSE
12585,1.99978279845414,"(1.3,2.95]",1.92625767141064,-0.0735251270434996,0.0735251270434996,FALSE
12586,-0.00436480540245009,"(-0.352,1.3]",0.162524678239852,0.166889483642302,0.166889483642302,FALSE
12587,1.94939000664491,"(1.3,2.95]",2.43835378139765,0.488963774752738,0.488963774752738,FALSE
12588,1.30102999566398,"(1.3,2.95]",1.53294609086293,0.231916095198953,0.231916095198953,FALSE
12589,2.17606230512508,"(1.3,2.95]",1.11141367929088,-1.0646486258342,1.0646486258342,FALSE
12590,1.8750612633917,"(1.3,2.95]",1.60699255717951,-0.268068706212189,0.268068706212189,FALSE
12591,1.69897000433602,"(1.3,2.95]",1.34988608019051,-0.349083924145506,0.349083924145506,FALSE
12592,1.99995656838019,"(1.3,2.95]",1.3512798800074,-0.648676688372796,0.648676688372796,FALSE
12594,1.69888313675259,"(1.3,2.95]",0.939638491447583,-0.759244645305007,0.759244645305007,FALSE
12595,0.999565488225982,"(-0.352,1.3]",1.00975569332041,0.0101902050944318,0.0101902050944318,FALSE
12596,0,"(-0.352,1.3]",1.47811303315354,1.47811303315354,1.47811303315354,FALSE
12597,-2,"(-2,-0.352]",1.536640317939,3.536640317939,3.536640317939,FALSE
12599,1.30102999566398,"(1.3,2.95]",1.62509472785393,0.324064732189949,0.324064732189949,FALSE
12601,1.92941892571429,"(1.3,2.95]",1.50308225448743,-0.426336671226867,0.426336671226867,FALSE
12605,-0.00436480540245009,"(-0.352,1.3]",0.162524678239852,0.166889483642302,0.166889483642302,FALSE
12606,-2,"(-2,-0.352]",1.42693812746523,3.42693812746523,3.42693812746523,FALSE
12608,-0.00436480540245009,"(-0.352,1.3]",0.213699583928162,0.218064389330612,0.218064389330612,FALSE
12609,2.04139268515822,"(1.3,2.95]",1.44344948594904,-0.597943199209184,0.597943199209184,FALSE
12611,1,"(-0.352,1.3]",1.52639332125837,0.526393321258368,0.526393321258368,FALSE
12612,0.999565488225982,"(-0.352,1.3]",1.17394033217228,0.174374843946294,0.174374843946294,FALSE
12619,1.90308998699194,"(1.3,2.95]",1.69101764091054,-0.212072346081399,0.212072346081399,FALSE
12621,-0.00436480540245009,"(-0.352,1.3]",0.403049209664892,0.407414015067342,0.407414015067342,FALSE
12623,1.04099769242349,"(-0.352,1.3]",0.260651339790338,-0.780346352633153,0.780346352633153,FALSE
12630,2.30102999566398,"(1.3,2.95]",1.73131482958732,-0.569715166076658,0.569715166076658,FALSE
12635,-0.00436480540245009,"(-0.352,1.3]",0.479775263015548,0.484140068417998,0.484140068417998,FALSE
12639,1.69888313675259,"(1.3,2.95]",1.10472094071831,-0.594162196034276,0.594162196034276,FALSE
12643,1.74036268949424,"(1.3,2.95]",1.70851019332302,-0.0318524961712259,0.0318524961712259,FALSE
12648,1.99991313241657,"(1.3,2.95]",1.971035058491,-0.0288780739255714,0.0288780739255714,FALSE
12649,1.99991313241657,"(1.3,2.95]",1.971035058491,-0.0288780739255714,0.0288780739255714,FALSE
12653,1.69897000433602,"(1.3,2.95]",0.850010163304111,-0.848959841031907,0.848959841031907,FALSE
12656,2.301008280397,"(1.3,2.95]",1.37693655615026,-0.924071724246735,0.924071724246735,FALSE
10091,-2,"(-2,-0.352]",1.53921526615747,3.53921526615747,3.53921526615747,FALSE
10166,-2,"(-2,-0.352]",1.6442226068048,3.6442226068048,3.6442226068048,FALSE
10285,-2,"(-2,-0.352]",1.57963066929704,3.57963066929704,3.57963066929704,FALSE
10330,-1,"(-2,-0.352]",1.8168168317302,2.8168168317302,2.8168168317302,FALSE
10402,-2,"(-2,-0.352]",1.69071032695637,3.69071032695637,3.69071032695637,FALSE
10446,-2,"(-2,-0.352]",1.56233440788475,3.56233440788475,3.56233440788475,FALSE
10542,-2,"(-2,-0.352]",1.6632954211941,3.6632954211941,3.6632954211941,FALSE
10543,-2,"(-2,-0.352]",1.39950656773705,3.39950656773705,3.39950656773705,FALSE
10561,-2,"(-2,-0.352]",1.65668271657176,3.65668271657176,3.65668271657176,FALSE
10631,-2,"(-2,-0.352]",1.68618029904418,3.68618029904418,3.68618029904418,FALSE
10659,-2,"(-2,-0.352]",1.69071032695637,3.69071032695637,3.69071032695637,FALSE
10666,-2,"(-2,-0.352]",1.51361587745297,3.51361587745297,3.51361587745297,FALSE
10781,-2,"(-2,-0.352]",1.68596296744533,3.68596296744533,3.68596296744533,FALSE
10813,-2,"(-2,-0.352]",1.83673714628604,3.83673714628604,3.83673714628604,FALSE
11330,-2,"(-2,-0.352]",1.88633378362794,3.88633378362794,3.88633378362794,FALSE
11652,-0.00436480540245009,"(-0.352,1.3]",0.365946328642765,0.370311134045215,0.370311134045215,FALSE
11736,-2,"(-2,-0.352]",1.61782763511344,3.61782763511343,3.61782763511343,FALSE
