UniqueID,startprice.log10.predict.Final.CSM.X.glmnet
12083,1.68413747141862
12084,1.7387254399727
12087,0.503506511822145
12089,2.70480063602016
12090,1.75138902739344
12091,0.36880844251982
12092,0.515722378632336
12093,1.64307101698899
12094,1.92091694796641
12097,1.49346059087766
12099,1.77087006406002
12102,1.87588864748542
12105,0.525468657977252
12107,0.543339112518044
12108,1.37183641141909
12111,1.81196793769682
12112,2.09820498732182
12113,1.8682333395339
12114,1.75959833832269
12115,1.76096799928294
12116,1.49906410485044
12117,1.73237523774069
12118,1.75959833832269
12121,1.42993193890532
12122,1.61669620273016
12123,1.80222165835191
12124,1.74546585682207
12125,1.54016197848724
12126,2.78556338457001
12127,1.8555360464272
12129,1.80359131931215
12130,1.63333085435794
12132,1.73887210658407
12134,1.71859121472985
12136,1.68400852556351
12138,1.75959833832269
12139,0.619371301097486
12140,1.75727090074755
12141,1.74795430446071
12145,2.77429165883268
12146,-0.0133782020620774
12147,1.60024277515367
12149,0.497821714288687
12151,1.93218867370375
12152,0.401069824784053
12154,1.68297073139599
12155,1.62179362075878
12156,1.71129807893756
12157,1.69269307389432
12160,1.66709569508805
12161,1.49906410485044
12162,2.7705567984265
12163,2.58120492775593
12166,0.547073972924218
12167,1.87588864748542
12168,2.68436536966691
12169,1.68445499325622
12172,0.401069824784053
12173,0.449584488500937
12174,1.76934977963076
12177,1.82177012345086
12180,1.70940026183347
12181,1.53199638698576
12182,1.78584541124815
12183,2.6143427101492
12185,1.63630288271474
12186,1.25068470903635
12187,1.85843115377987
12188,1.76096799928294
12189,2.52441642098343
12190,1.79094993261457
12191,2.75314807982428
12192,1.03189773010934
12196,2.58299111585732
12199,2.75314807982428
12200,1.60590054042038
12201,0.993785072128895
12203,2.58345285179589
12204,1.65766722333982
12205,0.263304448142677
12206,2.09973043371424
12208,1.76980635360618
12209,3.12724479939775
12212,1.79231959357482
12213,0.401069824784053
12214,1.73100557678044
12215,1.73332111897169
12217,1.69815758015953
12219,0.496501804296556
12221,1.74889428236288
12224,1.22621333146775
12226,1.76934461766761
12227,1.91808709525556
12228,0.733414975770512
12229,1.66709569508805
12230,1.221835810929
12231,1.69056385877916
12232,0.458992984123328
12234,0.481794430271582
12236,1.82064888044746
12237,0.520568963335725
12239,1.85814273942142
12240,0.190382485658109
12241,1.37046675045885
12244,1.28891707967775
12245,-0.0283029062019293
12248,1.02240716699299
12249,1.84715942804253
12252,1.34824541594071
12253,1.82387105325679
12254,1.7161183157856
12257,2.52350849596176
12260,0.494128396756407
12261,1.42283184442855
12263,0.487129617090085
12264,2.75421179027813
12265,1.66959699025709
12268,0.508203528581451
12270,2.47882286264026
12271,1.86324726078784
12272,1.7872150722084
12273,1.6381569499219
12274,0.481661767562108
12275,1.47047134330819
12278,1.5253111777759
12280,1.37046675045885
12283,1.74075185612536
12285,1.75959833832269
12286,2.24977731762062
12289,1.80467256591395
12291,1.68753337355746
12297,1.79094993261457
12303,1.44276407863211
12305,1.91202843695528
12308,1.32310482760889
12310,0.496875896435001
12315,2.56158022419334
12316,1.54018406301554
12322,0.496875896435001
12324,1.80069621195949
12331,2.00128951147084
12332,0.547073972924218
12339,1.04002608919709
12340,0.513697334464064
12344,2.01616137980363
12346,2.02851435214277
12348,1.70677511300815
12352,2.03826063148769
12353,0.0712799077816478
12354,0.773655081073525
12357,1.80069621195949
12361,1.86324726078784
12364,1.96354026799563
12366,1.73237523774069
12367,1.75959833832269
12374,0.619371301097486
12378,2.02988401310302
12388,2.54630638308964
12391,1.33957689210553
12392,1.57222069446821
12403,1.73237523774069
12406,0.362659500164134
12413,2.84658898700595
12415,1.67544636148604
12429,2.18004445599892
12432,0.558345698661551
12435,1.74150865401349
12447,1.54149548113112
12448,0.417382554397847
12456,0.854329027631463
12461,0.629117580442402
12463,2.6143427101492
12467,-0.0582893495808103
12470,1.73100557678044
12471,1.43914184299139
12484,1.73237523774069
12486,2.55576801527531
12487,1.69418613296058
12490,1.9194567562158
12491,1.75959833832269
12492,1.7368094529898
12493,1.6657260341278
12496,2.71434730299854
12497,2.79301058731485
12498,0.487129617090085
12499,1.67547231347272
12500,1.61398475305292
12501,1.68899353090342
12502,1.87451898652518
12503,1.68061691251875
12504,2.09294224990908
12506,1.62373103239784
12507,1.86461692174809
12508,1.61245930666051
12509,1.44413373959236
12551,1.52300076674213
12555,1.49301883341049
12556,2.31504194998487
12558,1.55159352828438
12559,1.49211090838882
12563,1.52741185926854
12564,1.65042634374155
12566,1.47260410350996
12567,1.49480472918823
12568,0.307717568594023
12569,0.405180723090952
12570,1.59421684831359
12571,1.02899949100348
12572,1.46407977031021
12573,2.35080463680317
12575,1.73778954989332
12577,0.255575186766985
12579,1.58294512257626
12581,0.24777321275989
12582,1.0971823977679
12584,1.63778495704397
12585,1.88742185491453
12586,0.249142873720136
12587,2.4160841794558
12588,1.52766158328787
12589,1.04537584191732
12590,1.58294512257626
12591,1.46746750343441
12592,1.37461465950609
12594,1.07299738719333
12595,1.03493329831073
12596,1.52437042770237
12597,1.531789376511
12599,1.48840945434895
12601,1.50536506255306
12605,0.249142873720136
12606,1.49164917245025
12608,0.279124807051772
12609,1.38906989463071
12611,1.52437042770237
12612,1.17373366615787
12619,1.63915461800422
12621,0.276165648041866
12623,0.277901396003835
12630,1.76006007426126
12635,0.547073972924218
12639,1.11558120533235
12643,1.72567038996194
12648,1.97961873706917
12649,1.98098839802942
12653,1.07584194889379
12656,1.44041435107671
