"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.CSM.X.glmnet","startprice.log10.predict.CSM.X.glmnet.err","startprice.log10.predict.CSM.X.glmnet.err.abs","startprice.log10.predict.CSM.X.glmnet.accurate"
12571,1.77807886193746,"(1.3,2.95]",1.02899949100348,-0.749079370933973,0.749079370933973,FALSE
12572,1.47712125471966,"(1.3,2.95]",1.46407977031021,-0.0130414844094529,0.0130414844094529,FALSE
12573,0.977723605288848,"(-0.352,1.3]",2.35080463680317,1.37308103151432,1.37308103151432,FALSE
12575,1.95424250943932,"(1.3,2.95]",1.73778954989332,-0.216452959546008,0.216452959546008,FALSE
12577,-0.00436480540245009,"(-0.352,1.3]",0.255575186766985,0.259939992169436,0.259939992169436,FALSE
12579,1.54406804435028,"(1.3,2.95]",1.58294512257626,0.0388770782259853,0.0388770782259853,FALSE
12581,-0.00436480540245009,"(-0.352,1.3]",0.24777321275989,0.25213801816234,0.25213801816234,FALSE
12582,1.47697646575953,"(1.3,2.95]",1.0971823977679,-0.379794067991631,0.379794067991631,FALSE
12584,1.8750612633917,"(1.3,2.95]",1.63778495704397,-0.237276306347726,0.237276306347726,FALSE
12585,1.99978279845414,"(1.3,2.95]",1.88742185491453,-0.112360943539607,0.112360943539607,FALSE
12586,-0.00436480540245009,"(-0.352,1.3]",0.249142873720136,0.253507679122586,0.253507679122586,FALSE
12587,1.94939000664491,"(1.3,2.95]",2.4160841794558,0.466694172810891,0.466694172810891,FALSE
12588,1.30102999566398,"(1.3,2.95]",1.52766158328787,0.22663158762389,0.22663158762389,FALSE
12589,2.17606230512508,"(1.3,2.95]",1.04537584191732,-1.13068646320776,1.13068646320776,FALSE
12590,1.8750612633917,"(1.3,2.95]",1.58294512257626,-0.292116140815439,0.292116140815439,FALSE
12591,1.69897000433602,"(1.3,2.95]",1.46746750343441,-0.231502500901611,0.231502500901611,FALSE
12592,1.99995656838019,"(1.3,2.95]",1.37461465950609,-0.625341908874101,0.625341908874101,FALSE
12594,1.69888313675259,"(1.3,2.95]",1.07299738719333,-0.625885749559257,0.625885749559257,FALSE
12595,0.999565488225982,"(-0.352,1.3]",1.03493329831073,0.0353678100847448,0.0353678100847448,FALSE
12596,0,"(-0.352,1.3]",1.52437042770237,1.52437042770237,1.52437042770237,FALSE
12597,-2,"(-2,-0.352]",1.531789376511,3.531789376511,3.531789376511,FALSE
12599,1.30102999566398,"(1.3,2.95]",1.48840945434895,0.187379458684972,0.187379458684972,FALSE
12601,1.92941892571429,"(1.3,2.95]",1.50536506255306,-0.424053863161237,0.424053863161237,FALSE
12605,-0.00436480540245009,"(-0.352,1.3]",0.249142873720136,0.253507679122586,0.253507679122586,FALSE
12606,-2,"(-2,-0.352]",1.49164917245025,3.49164917245025,3.49164917245025,FALSE
12608,-0.00436480540245009,"(-0.352,1.3]",0.279124807051772,0.283489612454222,0.283489612454222,FALSE
12609,2.04139268515822,"(1.3,2.95]",1.38906989463071,-0.65232279052751,0.65232279052751,FALSE
12611,1,"(-0.352,1.3]",1.52437042770237,0.524370427702374,0.524370427702374,FALSE
12612,0.999565488225982,"(-0.352,1.3]",1.17373366615787,0.174168177931883,0.174168177931883,FALSE
12619,1.90308998699194,"(1.3,2.95]",1.63915461800422,-0.263935368987723,0.263935368987723,FALSE
12621,-0.00436480540245009,"(-0.352,1.3]",0.276165648041866,0.280530453444316,0.280530453444316,FALSE
12623,1.04099769242349,"(-0.352,1.3]",0.277901396003835,-0.763096296419655,0.763096296419655,FALSE
12630,2.30102999566398,"(1.3,2.95]",1.76006007426126,-0.54096992140272,0.54096992140272,FALSE
12635,-0.00436480540245009,"(-0.352,1.3]",0.547073972924218,0.551438778326668,0.551438778326668,FALSE
12639,1.69888313675259,"(1.3,2.95]",1.11558120533235,-0.583301931420245,0.583301931420245,FALSE
12643,1.74036268949424,"(1.3,2.95]",1.72567038996194,-0.0146922995323064,0.0146922995323064,FALSE
12648,1.99991313241657,"(1.3,2.95]",1.97961873706917,-0.0202943953473977,0.0202943953473977,FALSE
12649,1.99991313241657,"(1.3,2.95]",1.98098839802942,-0.0189247343871519,0.0189247343871519,FALSE
12653,1.69897000433602,"(1.3,2.95]",1.07584194889379,-0.623128055442228,0.623128055442228,FALSE
12656,2.301008280397,"(1.3,2.95]",1.44041435107671,-0.860593929320286,0.860593929320286,FALSE
10091,-2,"(-2,-0.352]",1.63424177712645,3.63424177712645,3.63424177712645,FALSE
10166,-2,"(-2,-0.352]",1.66696303237858,3.66696303237858,3.66696303237858,FALSE
10285,-2,"(-2,-0.352]",1.66709569508805,3.66709569508805,3.66709569508805,FALSE
10330,-1,"(-2,-0.352]",1.7820419107743,2.7820419107743,2.7820419107743,FALSE
10402,-2,"(-2,-0.352]",1.68529908382434,3.68529908382434,3.68529908382434,FALSE
10446,-2,"(-2,-0.352]",1.53524697398186,3.53524697398186,3.53524697398186,FALSE
10542,-2,"(-2,-0.352]",1.66977834789865,3.66977834789865,3.66977834789865,FALSE
10543,-2,"(-2,-0.352]",1.47283199556925,3.47283199556925,3.47283199556925,FALSE
10561,-2,"(-2,-0.352]",1.69965398248856,3.69965398248856,3.69965398248856,FALSE
10631,-2,"(-2,-0.352]",1.68191693760564,3.68191693760564,3.68191693760564,FALSE
10659,-2,"(-2,-0.352]",1.68529908382434,3.68529908382434,3.68529908382434,FALSE
10666,-2,"(-2,-0.352]",1.55307929746724,3.55307929746724,3.55307929746724,FALSE
10781,-2,"(-2,-0.352]",1.68312433748063,3.68312433748063,3.68312433748063,FALSE
10813,-2,"(-2,-0.352]",1.79094993261457,3.79094993261457,3.79094993261457,FALSE
11330,-2,"(-2,-0.352]",1.86324726078784,3.86324726078784,3.86324726078784,FALSE
11652,-0.00436480540245009,"(-0.352,1.3]",0.231903589874756,0.236268395277206,0.236268395277206,FALSE
11736,-2,"(-2,-0.352]",1.59421684831359,3.59421684831359,3.59421684831359,FALSE
