"UniqueID","startprice","startprice.dgt1.is9","startprice.dgt2.is9","startprice.dcm1.is9","startprice.dcm2.is9","startprice.predict.RFE.X.glmnet","startprice.predict.RFE.X.glmnet.err","startprice.predict.RFE.X.glmnet.accurate"
10065,195,0,1,0,0,180.515890626436,14.4841093735638,FALSE
10066,319,1,0,0,0,308.188229817103,10.811770182897,FALSE
10067,389.99,1,0,1,1,341.198571468941,48.791428531059,FALSE
10069,254.99,0,0,1,1,216.06960383663,38.9203961633704,FALSE
10071,159.95,1,0,1,0,246.502221514773,86.5522215147727,FALSE
10072,279.99,1,0,1,1,256.539424826402,23.450575173598,FALSE
10077,119.95,1,0,1,0,190.20705259194,70.2570525919403,FALSE
10079,269.94,1,0,1,0,255.53372770562,14.40627229438,FALSE
10082,169.95,1,0,1,0,144.538556709556,25.4114432904437,FALSE
10083,319.85,1,0,0,0,305.290750936491,14.5592490635095,FALSE
10084,329.99,1,0,1,1,304.521263270261,25.4687367297387,FALSE
10085,249.95,1,0,1,0,240.333753048022,9.6162469519775,FALSE
10087,550,0,0,0,0,520.288704551859,29.711295448141,FALSE
10088,169.98,1,0,1,0,257.641288622764,87.6612886227642,FALSE
10093,194.29,0,1,0,1,198.281794050129,3.99179405012939,FALSE
10094,193.15,0,1,0,0,240.393206218346,47.2432062183455,FALSE
10096,489.99,1,0,1,1,448.495241852243,41.494758147757,FALSE
10100,199.99,1,1,1,1,166.090393706471,33.8996062935286,FALSE
10102,349,1,0,0,0,311.968571009643,37.0314289903571,FALSE
10104,295,0,1,0,0,371.640337169905,76.6403371699051,FALSE
10106,279.95,1,0,1,0,172.632321908531,107.317678091469,FALSE
10107,149.95,1,0,1,0,216.003676046867,66.0536760468668,FALSE
10110,99,1,1,0,0,187.620241600735,88.6202416007349,FALSE
10111,320,0,0,0,0,357.892007537091,37.8920075370905,FALSE
10115,250,0,0,0,0,156.314850705319,93.6851492946813,FALSE
10116,549.99,1,0,1,1,473.285642381469,76.7043576185308,FALSE
10121,249.99,1,0,1,1,214.061386465195,35.9286135348054,FALSE
10122,299.99,1,1,1,1,250.642626338321,49.3473736616793,FALSE
10126,344,0,0,0,0,262.679431171421,81.320568828579,FALSE
10128,250,0,0,0,0,162.050973074055,87.9490269259449,FALSE
10129,175,0,0,0,0,181.232943663373,6.23294366337319,FALSE
10132,119.99,1,0,1,1,167.696992563382,47.7069925633819,FALSE
10133,225,0,0,0,0,182.978250317901,42.0217496820989,FALSE
10136,389.99,1,0,1,1,470.93768071648,80.9476807164796,FALSE
10139,274.99,0,0,1,1,270.588287805958,4.40171219404181,FALSE
10144,215,0,0,0,0,232.551756920434,17.5517569204343,FALSE
10146,187.5,0,0,0,0,155.700414771644,31.799585228356,FALSE
10148,229,1,0,0,0,211.669944723269,17.330055276731,FALSE
10149,159.93,1,0,1,0,223.762301049915,63.832301049915,FALSE
10153,639.99,1,0,1,1,608.361940197049,31.6280598029515,FALSE
10155,284.99,0,0,1,1,280.438186183466,4.55181381653375,FALSE
10158,139.98,1,0,1,0,187.329188629934,47.3491886299336,FALSE
10160,294.99,0,1,1,1,305.316488816308,10.3264888163076,FALSE
10163,299.99,1,1,1,1,308.232981405715,8.24298140571472,FALSE
10164,270,0,0,0,0,304.858122927558,34.8581229275579,FALSE
10167,399.99,1,1,1,1,315.917693884486,84.0723061155139,FALSE
10168,279.95,1,0,1,0,165.412807505406,114.537192494594,FALSE
10170,329,1,0,0,0,259.726520904435,69.2734790955652,FALSE
10171,187.5,0,0,0,0,157.961721058557,29.5382789414434,FALSE
10172,269,1,0,0,0,229.222921692007,39.7770783079929,FALSE
10184,15,0,0,0,0,151.729708275686,136.729708275686,FALSE
10188,299,1,1,0,0,384.145506651585,85.145506651585,FALSE
10191,215,0,0,0,0,244.026073194877,29.0260731948773,FALSE
10197,404.99,0,0,1,1,320.534150775734,84.4558492242665,FALSE
10200,89.99,1,0,1,1,148.987301313866,58.9973013138658,FALSE
10204,309.99,1,0,1,1,184.965765707147,125.024234292853,FALSE
10206,200,0,0,0,0,208.593966593857,8.5939665938572,FALSE
10207,269,1,0,0,0,230.853152378554,38.1468476214465,FALSE
10212,299,1,1,0,0,390.358704913272,91.3587049132718,FALSE
10215,374.95,0,0,1,0,499.869959421031,124.919959421031,FALSE
10216,189,1,0,0,0,233.458119393523,44.458119393523,FALSE
10217,75,0,0,0,0,60.1191485230894,14.8808514769106,FALSE
10219,480,0,0,0,0,454.785680044428,25.2143199555725,FALSE
10221,465.99,0,0,1,1,419.758222314,46.2317776859998,FALSE
10222,399.99,1,1,1,1,409.05053234013,9.06053234013041,FALSE
10229,187.99,0,0,1,1,179.085330856253,8.90466914374696,FALSE
10232,425,0,0,0,0,405.474184340075,19.5258156599249,FALSE
10235,164.99,0,0,1,1,163.102838384894,1.88716161510618,FALSE
10236,319.95,1,0,1,0,341.568769826681,21.6187698266815,FALSE
10239,398.99,0,1,1,1,468.54655707223,69.5565570722301,FALSE
10244,155,0,0,0,0,218.010151023088,63.0101510230877,FALSE
10249,114.94,0,0,1,0,117.63241035485,2.6924103548497,FALSE
10252,159.99,1,0,1,1,203.043264322615,43.0532643226155,FALSE
10257,499.99,1,1,1,1,436.48681752293,63.5031824770697,FALSE
10260,334.99,0,0,1,1,269.226147647379,65.7638523526209,FALSE
10266,320,0,0,0,0,414.512340289446,94.5123402894465,FALSE
10267,335,0,0,0,0,355.599026197261,20.5990261972609,FALSE
10274,144.99,0,0,1,1,133.843585454295,11.146414545705,FALSE
10279,399,1,1,0,0,437.682280578926,38.6822805789257,FALSE
10282,199.99,1,1,1,1,233.230891863038,33.2408918630377,FALSE
10287,439.99,1,0,1,1,422.796862870477,17.1931371295232,FALSE
10308,325,0,0,0,0,377.317373883724,52.3173738837239,FALSE
10315,350,0,0,0,0,245.700901420993,104.299098579007,FALSE
10316,187.99,0,0,1,1,168.581452086134,19.4085479138657,FALSE
10317,109.98,1,0,1,0,163.40566613258,53.4256661325797,FALSE
10320,350,0,0,0,0,349.537072877362,0.462927122637723,FALSE
10325,124,0,0,0,0,145.975353535752,21.9753535357515,FALSE
10335,250,0,0,0,0,153.151549122825,96.8484508771749,FALSE
10359,275,0,0,0,0,196.890300595728,78.1096994042722,FALSE
10362,189.99,1,0,1,1,151.881540872264,38.1084591277362,FALSE
10366,99.99,1,1,1,1,164.902304009953,64.9123040099526,FALSE
10369,339,1,0,0,0,298.269316207336,40.7306837926643,FALSE
10374,185.49,0,0,0,1,126.948728159126,58.541271840874,FALSE
10377,179.96,1,0,1,0,166.18672766446,13.7732723355405,FALSE
10382,95,0,1,0,0,117.654133996218,22.6541339962179,FALSE
10385,15,0,0,0,0,226.687973051931,211.687973051931,FALSE
10386,165,0,0,0,0,228.535429995505,63.5354299955051,FALSE
10390,15,0,0,0,0,223.83508789723,208.83508789723,FALSE
10409,175,0,0,0,0,187.421906407612,12.4219064076117,FALSE
10414,280,0,0,0,0,249.072612675651,30.9273873243491,FALSE
10424,249.99,1,0,1,1,210.361274408594,39.6287255914064,FALSE
10426,310,0,0,0,0,352.550864267424,42.5508642674242,FALSE
10428,458,0,0,0,0,487.055487837808,29.0554878378076,FALSE
10429,265,0,0,0,0,280.648534026351,15.6485340263513,FALSE
10432,228.59,0,0,0,1,207.07959224857,21.5104077514299,FALSE
10433,249.97,1,0,1,0,175.327021531009,74.642978468991,FALSE
10434,249.99,1,0,1,1,188.988627386506,61.0013726134936,FALSE
10440,340,0,0,0,0,170.162890798753,169.837109201247,FALSE
10451,185,0,0,0,0,209.080551357897,24.0805513578968,FALSE
10461,400,0,0,0,0,349.22980717647,50.7701928235301,FALSE
10465,188.99,0,0,1,1,169.313742451053,19.6762575489475,FALSE
10466,99.94,1,1,1,0,134.515850587786,34.5758505877858,FALSE
10469,225,0,0,0,0,153.000591783223,71.9994082167772,FALSE
10471,110,0,0,0,0,84.6707030926785,25.3292969073215,FALSE
10483,249,1,0,0,0,254.73686417786,5.73686417786035,FALSE
10485,252.99,0,0,1,1,155.970607261425,97.0193927385745,FALSE
10494,124.95,0,0,1,0,108.616385539088,16.3336144609117,FALSE
10498,89.99,1,0,1,1,146.054060048761,56.0640600487612,FALSE
10500,315,0,0,0,0,232.959903255444,82.0400967445565,FALSE
10503,184.99,0,0,1,1,209.944732729658,24.9547327296582,FALSE
10506,200,0,0,0,0,229.949166696402,29.9491666964019,FALSE
10508,199.99,1,1,1,1,252.342652198553,52.3526521985532,FALSE
10512,79,1,0,0,0,86.8747545590461,7.8747545590461,FALSE
10513,399.99,1,1,1,1,286.157015677095,113.832984322905,FALSE
10518,154,0,0,0,0,243.160136923921,89.160136923921,FALSE
10520,169.99,1,0,1,1,139.148831491539,30.8411685084612,FALSE
10522,195,0,1,0,0,277.24090970695,82.2409097069501,FALSE
10523,425,0,0,0,0,407.347176055775,17.652823944225,FALSE
10537,14,0,0,0,0,224.041480194357,210.041480194357,FALSE
10539,149,1,0,0,0,224.979161966442,75.9791619664416,FALSE
10546,394.99,0,1,1,1,373.336547165755,21.653452834245,FALSE
10547,175,0,0,0,0,145.010103317491,29.9898966825092,FALSE
10550,399.99,1,1,1,1,326.688639110542,73.3013608894577,FALSE
10554,234,0,0,0,0,190.993644264566,43.0063557354341,FALSE
10555,349.99,1,0,1,1,360.201534599473,10.2115345994729,FALSE
10559,325,0,0,0,0,245.555503661704,79.4444963382956,FALSE
10560,140,0,0,0,0,210.231053527016,70.2310535270159,FALSE
10563,399.99,1,1,1,1,427.094761938401,27.1047619384015,FALSE
10565,499,1,1,0,0,520.790708809612,21.7907088096124,FALSE
10568,82.95,0,0,1,0,67.7798671435662,15.1701328564338,FALSE
10574,289.99,1,0,1,1,233.255028185184,56.7349718148162,FALSE
10575,219.99,1,0,1,1,188.511243503628,31.4787564963724,FALSE
10583,275,0,0,0,0,208.907683332415,66.0923166675849,FALSE
10586,198,0,1,0,0,163.348356333972,34.6516436660285,FALSE
10587,300,0,0,0,0,367.844195948652,67.8441959486522,FALSE
10590,410,0,0,0,0,399.964979573364,10.0350204266363,FALSE
10591,150,0,0,0,0,150.376897524442,0.376897524441659,FALSE
10594,60,0,0,0,0,477.632291622005,417.632291622005,FALSE
10596,155,0,0,0,0,284.354439947659,129.354439947659,FALSE
10597,90,0,1,0,0,318.507114896977,228.507114896977,FALSE
10601,699.95,1,1,1,0,262.684850606903,437.265149393097,FALSE
10605,550,0,0,0,0,616.996179548491,66.9961795484905,FALSE
10609,80,0,0,0,0,256.480936950596,176.480936950596,FALSE
10613,439.99,1,0,1,1,337.907706132238,102.082293867762,FALSE
10614,349.99,1,0,1,1,263.764192811717,86.2258071882831,FALSE
10622,208.99,0,0,1,1,200.789027440266,8.2009725597344,FALSE
10629,229.98,1,0,1,0,206.0993454252,23.8806545748002,FALSE
10632,120,0,0,0,0,213.82486033824,93.82486033824,FALSE
10637,560,0,0,0,0,498.167916142709,61.8320838572911,FALSE
10638,159.95,1,0,1,0,113.487957288249,46.4620427117507,FALSE
10643,560,0,0,0,0,531.045823584665,28.9541764153346,FALSE
10644,549.9,1,0,1,0,517.318994320599,32.581005679401,FALSE
10645,80,0,0,0,0,124.699036374996,44.6990363749958,FALSE
10647,449.99,1,0,1,1,365.657094064845,84.3329059351548,FALSE
10649,227.95,0,0,1,0,182.946401654026,45.0035983459744,FALSE
10650,785,0,0,0,0,657.103963631173,127.896036368827,FALSE
10651,186,0,0,0,0,267.760838574701,81.760838574701,FALSE
10655,349.95,1,0,1,0,318.22363625948,31.7263637405203,FALSE
10660,329.99,1,0,1,1,369.696107282178,39.7061072821776,FALSE
10663,250,0,0,0,0,158.397533943103,91.6024660568971,FALSE
10665,127.99,0,0,1,1,161.094946311923,33.1049463119233,FALSE
10667,89.99,1,0,1,1,142.446645530287,52.4566455302874,FALSE
10668,469.99,1,0,1,1,417.316005765888,52.673994234112,FALSE
10674,222.72,0,0,0,0,222.847769993169,0.127769993169125,FALSE
10676,285,0,0,0,0,218.490054581695,66.5099454183049,FALSE
10679,387.45,0,0,0,0,231.428987738246,156.021012261754,FALSE
10681,175,0,0,0,0,156.260484536495,18.7395154635052,FALSE
10682,438,0,0,0,0,376.461973502214,61.5380264977857,FALSE
10690,185,0,0,0,0,225.743944494186,40.7439444941864,FALSE
10700,319.99,1,0,1,1,286.763449298726,33.2265507012735,FALSE
10707,429,1,0,0,0,226.057260329748,202.942739670252,FALSE
10709,215.99,0,0,1,1,152.611013475451,63.3789865245489,FALSE
10710,219.99,1,0,1,1,200.896181786279,19.0938182137207,FALSE
10711,199.99,1,1,1,1,189.436189843539,10.5538101564613,FALSE
10718,159.95,1,0,1,0,155.979467133633,3.97053286636748,FALSE
10719,319,1,0,0,0,310.327245387721,8.67275461227899,FALSE
10724,340,0,0,0,0,381.561839405873,41.5618394058727,FALSE
10733,209.99,1,0,1,1,177.48749623913,32.5025037608699,FALSE
10735,80,0,0,0,0,96.5056613217497,16.5056613217497,FALSE
10737,220,0,0,0,0,154.550663900348,65.4493360996517,FALSE
10739,169.99,1,0,1,1,191.127283083691,21.1372830836911,FALSE
10742,559.99,1,0,1,1,551.606793567994,8.38320643200586,FALSE
10744,320,0,0,0,0,259.191196146991,60.8088038530086,FALSE
10746,400,0,0,0,0,460.095552936662,60.0955529366617,FALSE
10747,209,1,0,0,0,228.084428295781,19.0844282957814,FALSE
10751,200,0,0,0,0,210.877311892016,10.8773118920159,FALSE
10764,400,0,0,0,0,225.715502408632,174.284497591368,FALSE
10765,249.99,1,0,1,1,221.047074933389,28.9429250666113,FALSE
10767,614.99,0,0,1,1,529.160309019525,85.8296909804754,FALSE
10770,260,0,0,0,0,178.225215954476,81.7747840455238,FALSE
10771,265,0,0,0,0,202.096249558584,62.9037504414156,FALSE
10772,129.99,1,0,1,1,127.976266032007,2.01373396799326,FALSE
10776,171,0,0,0,0,208.68508309881,37.6850830988095,FALSE
10777,76,0,0,0,0,251.859069289446,175.859069289446,FALSE
10783,350,0,0,0,0,350.26983304249,0.269833042489722,FALSE
10787,339,1,0,0,0,287.163529487868,51.8364705121325,FALSE
10788,200,0,0,0,0,184.548516562045,15.4514834379547,FALSE
10789,160,0,0,0,0,157.450029434538,2.54997056546165,FALSE
10800,565.95,0,0,1,0,491.885515629237,74.0644843707633,FALSE
10804,89,1,0,0,0,289.673600093771,200.673600093771,FALSE
10806,232.99,0,0,1,1,244.978360782757,11.9883607827569,FALSE
10807,167.38,0,0,0,0,221.447657572953,54.0676575729532,FALSE
10809,299,1,1,0,0,268.199137893899,30.8008621061009,FALSE
10815,299,1,1,0,0,301.168723481389,2.16872348138889,FALSE
10818,249.99,1,0,1,1,207.322084654059,42.6679153459405,FALSE
10819,175,0,0,0,0,139.382905886413,35.6170941135865,FALSE
10821,129.99,1,0,1,1,153.953484929733,23.9634849297333,FALSE
10829,188,0,0,0,0,290.262837865702,102.262837865702,FALSE
10831,199.99,1,1,1,1,203.063836701031,3.07383670103141,FALSE
10833,182,0,0,0,0,236.460276983651,54.4602769836512,FALSE
10839,529.99,1,0,1,1,474.270421362347,55.7195786376531,FALSE
10842,119.99,1,0,1,1,68.7831520895461,51.2068479104538,FALSE
10845,649.99,1,0,1,1,413.888492553445,236.101507446555,FALSE
10847,299,1,1,0,0,385.777557355422,86.7775573554219,FALSE
10849,258.98,0,0,1,0,249.238450782335,9.74154921766475,FALSE
10850,279.99,1,0,1,1,198.965276080037,81.0247239199629,FALSE
10851,150,0,0,0,0,219.630208586746,69.6302085867461,FALSE
10852,350,0,0,0,0,346.495080793747,3.50491920625285,FALSE
10856,249.99,1,0,1,1,196.785584503744,53.2044154962561,FALSE
10857,200,0,0,0,0,134.832696797619,65.1673032023807,FALSE
10862,250,0,0,0,0,195.054838203967,54.9451617960333,FALSE
10865,579.99,1,0,1,1,498.668130400595,81.3218695994046,FALSE
10873,279.99,1,0,1,1,186.348764283738,93.6412357162616,FALSE
10874,276.99,0,0,1,1,181.331197165076,95.6588028349242,FALSE
10877,379.99,1,0,1,1,267.596635517627,112.393364482373,FALSE
10878,275,0,0,0,0,170.323056024979,104.676943975021,FALSE
10883,439,1,0,0,0,359.780005459163,79.2199945408374,FALSE
10884,379,1,0,0,0,302.623737472077,76.3762625279226,FALSE
10886,350,0,0,0,0,357.874305132298,7.87430513229816,FALSE
10888,194.85,0,1,0,0,227.552960919703,32.7029609197033,FALSE
10889,360,0,0,0,0,339.542350670316,20.4576493296838,FALSE
10890,500,0,0,0,0,386.772433020394,113.227566979606,FALSE
10891,463.26,0,0,0,0,230.205170757969,233.054829242031,FALSE
10893,99,1,1,0,0,220.72544717701,121.72544717701,FALSE
10894,795.99,0,1,1,1,490.293793335962,305.696206664038,FALSE
10903,244.97,0,0,1,0,248.57418050867,3.60418050866951,FALSE
10906,199.99,1,1,1,1,166.015330242147,33.9746697578534,FALSE
10909,660,0,0,0,0,483.06940292329,176.93059707671,FALSE
10910,359.99,1,0,1,1,375.525823538578,15.5358235385776,FALSE
10911,525,0,0,0,0,486.447674066861,38.5523259331386,FALSE
10914,209.85,1,0,0,0,188.755331886055,21.0946681139451,FALSE
10915,299.99,1,1,1,1,220.669661606852,79.3203383931476,FALSE
10916,149.97,1,0,1,0,172.331623306005,22.3616233060047,FALSE
10921,349.99,1,0,1,1,278.040013634463,71.9499863655368,FALSE
10924,449.95,1,0,1,0,455.415965377628,5.46596537762781,FALSE
10925,350.25,0,0,0,0,262.545229614384,87.7047703856165,FALSE
10927,479.99,1,0,1,1,193.190891086553,286.799108913447,FALSE
10928,154,0,0,0,0,230.836022580125,76.8360225801252,FALSE
10930,376,0,0,0,0,272.356519923455,103.643480076545,FALSE
10932,385,0,0,0,0,375.40950040194,9.59049959805952,FALSE
10933,322.99,0,0,1,1,281.523199325793,41.4668006742073,FALSE
10934,162,0,0,0,0,212.820392341464,50.8203923414642,FALSE
10940,350,0,0,0,0,184.965297331654,165.034702668346,FALSE
10945,449.99,1,0,1,1,391.433791412978,58.5562085870221,FALSE
10946,318,0,0,0,0,214.800224904722,103.199775095278,FALSE
10947,400,0,0,0,0,345.808342552986,54.1916574470139,FALSE
10948,110,0,0,0,0,89.3470102728552,20.6529897271448,FALSE
10949,200.29,0,0,0,1,117.34562684091,82.9443731590899,FALSE
10951,829.99,1,0,1,1,681.853725169757,148.136274830243,FALSE
10953,529.99,1,0,1,1,366.397128169052,163.592871830948,FALSE
10954,300,0,0,0,0,208.770633254623,91.2293667453773,FALSE
10956,279.99,1,0,1,1,248.21916495482,31.7708350451803,FALSE
10959,115,0,0,0,0,140.44154918647,25.4415491864696,FALSE
10964,193,0,1,0,0,293.734422880612,100.734422880612,FALSE
10968,174.99,0,0,1,1,231.376296576228,56.3862965762276,FALSE
10969,159.99,1,0,1,1,143.810800678408,16.1791993215924,FALSE
10975,359,1,0,0,0,400.77350028747,41.7735002874704,FALSE
10977,279.99,1,0,1,1,234.517517351603,45.4724826483971,FALSE
10978,139.5,1,0,0,0,135.786929265095,3.71307073490462,FALSE
10980,334.99,0,0,1,1,302.766685274172,32.2233147258284,FALSE
10981,279.99,1,0,1,1,185.484229958995,94.5057700410052,FALSE
10982,900,0,0,0,0,604.470167285436,295.529832714564,FALSE
10983,510,0,0,0,0,449.29067651432,60.7093234856798,FALSE
10984,235,0,0,0,0,284.013379180805,49.0133791808049,FALSE
10985,389.99,1,0,1,1,495.139957062539,105.149957062539,FALSE
10987,462.89,0,0,0,1,332.059206981177,130.830793018823,FALSE
10989,299.99,1,1,1,1,367.97724379223,67.9872437922302,FALSE
10990,239.99,1,0,1,1,148.931012060728,91.058987939272,FALSE
10994,150,0,0,0,0,155.099526733924,5.09952673392377,FALSE
10995,379.95,1,0,1,0,373.142383554324,6.80761644567571,FALSE
10996,227,0,0,0,0,112.761808245266,114.238191754734,FALSE
10999,387,0,0,0,0,206.009645993577,180.990354006423,FALSE
11001,249.99,1,0,1,1,222.256385148485,27.7336148515148,FALSE
11002,179.95,1,0,1,0,264.332316867428,84.3823168674279,FALSE
11003,589.99,1,0,1,1,406.205501602646,183.784498397354,FALSE
11007,80,0,0,0,0,66.6961377395384,13.3038622604616,FALSE
11008,165,0,0,0,0,67.6046382752364,97.3953617247636,FALSE
11010,388.3,0,0,0,0,237.263396311471,151.036603688529,FALSE
11011,179.95,1,0,1,0,168.968932821859,10.9810671781412,FALSE
11012,429.99,1,0,1,1,352.129492250891,77.8605077491092,FALSE
11013,500,0,0,0,0,392.301783712416,107.698216287584,FALSE
11014,460,0,0,0,0,381.004891534899,78.9951084651013,FALSE
11018,249.99,1,0,1,1,227.876696312894,22.1133036871062,FALSE
11019,720.12,0,0,0,0,236.99829629639,483.12170370361,FALSE
11020,300,0,0,0,0,232.959586051914,67.0404139480863,FALSE
11021,500,0,0,0,0,345.102851407397,154.897148592603,FALSE
11022,289.99,1,0,1,1,227.4303108079,62.5596891920997,FALSE
11023,200,0,0,0,0,191.10956710263,8.89043289736961,FALSE
11029,108,0,0,0,0,289.938538997019,181.938538997019,FALSE
11031,229.99,1,0,1,1,215.487856590091,14.5021434099087,FALSE
11032,234.99,0,0,1,1,135.582613760665,99.4073862393353,FALSE
11034,699,1,1,0,0,561.580541621367,137.419458378633,FALSE
11035,475,0,0,0,0,430.65003103564,44.3499689643596,FALSE
11037,90,0,1,0,0,115.002615731757,25.002615731757,FALSE
11038,85.95,0,0,1,0,71.3254417538983,14.6245582461017,FALSE
11040,320.99,0,0,1,1,291.932584170822,29.057415829178,FALSE
11041,339,1,0,0,0,288.517805298255,50.4821947017447,FALSE
11044,146.99,0,0,1,1,162.723761021651,15.7337610216507,FALSE
11045,539.95,1,0,1,0,539.655111836003,0.294888163997257,FALSE
11046,92,0,1,0,0,164.053398575292,72.0533985752919,FALSE
11047,199.99,1,1,1,1,169.495206847285,30.4947931527147,FALSE
11048,160,0,0,0,0,172.701293084264,12.7012930842638,FALSE
11050,84.99,0,0,1,1,52.0867586461915,32.9032413538085,FALSE
11051,225,0,0,0,0,152.751824251083,72.2481757489165,FALSE
11058,517.89,0,0,0,1,331.544305651216,186.345694348784,FALSE
11060,397.75,0,1,0,0,224.653985556098,173.096014443902,FALSE
11063,259.99,1,0,1,1,186.506135898796,73.4838641012041,FALSE
11068,294.99,0,1,1,1,208.133372761184,86.8566272388159,FALSE
11069,189.99,1,0,1,1,241.424124522983,51.4341245229832,FALSE
11070,398.99,0,1,1,1,234.937497610531,164.052502389469,FALSE
11071,429.99,1,0,1,1,241.046948715509,188.943051284491,FALSE
11073,495.49,0,1,0,1,376.036250964459,119.453749035541,FALSE
11074,249.59,1,0,0,1,232.815111875279,16.7748881247214,FALSE
11075,250,0,0,0,0,217.139711753793,32.8602882462069,FALSE
11076,99,1,1,0,0,172.088575274836,73.0885752748356,FALSE
11077,108,0,0,0,0,299.798200314114,191.798200314114,FALSE
11079,350,0,0,0,0,197.176243758856,152.823756241144,FALSE
11080,82.98,0,0,1,0,79.7720228269455,3.20797717305453,FALSE
11081,190.45,0,1,0,0,208.120600933386,17.6706009333865,FALSE
11082,101,0,0,0,0,185.790125720492,84.7901257204922,FALSE
11083,415,0,0,0,0,429.724672171624,14.7246721716235,FALSE
11084,469,1,0,0,0,486.106597130347,17.1065971303469,FALSE
11087,227.88,0,0,0,0,154.812876651335,73.0671233486652,FALSE
11088,350,0,0,0,0,293.60455929015,56.3954407098497,FALSE
11089,199.97,1,1,1,0,227.910395417997,27.9403954179968,FALSE
11090,280,0,0,0,0,233.078977169802,46.9210228301981,FALSE
11091,172,0,0,0,0,209.69456449199,37.6945644919904,FALSE
11093,199.99,1,1,1,1,172.4659944431,27.5240055568997,FALSE
11094,449,1,0,0,0,465.652770227654,16.6527702276543,FALSE
11098,310,0,0,0,0,203.637715297081,106.362284702919,FALSE
11103,170,0,0,0,0,171.795227436665,1.79522743666524,FALSE
11104,257.83,0,0,0,0,275.697502589418,17.8675025894184,FALSE
11105,303.67,0,0,0,0,285.660178364841,18.0098216351593,FALSE
11106,258.88,0,0,0,0,209.357536016077,49.5224639839235,FALSE
11108,196,0,1,0,0,178.061453956581,17.9385460434192,FALSE
11109,174.99,0,0,1,1,41.5815988375397,133.40840116246,FALSE
11110,550,0,0,0,0,485.466261927738,64.5337380722624,FALSE
11111,100,0,0,0,0,69.5558160874136,30.4441839125864,FALSE
11112,424.95,0,0,1,0,496.217150883018,71.2671508830184,FALSE
11113,500,0,0,0,0,385.238298450498,114.761701549502,FALSE
11114,120.02,0,0,0,0,133.723709831763,13.7037098317632,FALSE
11116,110,0,0,0,0,97.0488544180872,12.9511455819128,FALSE
11118,469.99,1,0,1,1,476.451974089887,6.46197408988741,FALSE
11120,325,0,0,0,0,199.743982178899,125.256017821101,FALSE
11123,449.99,1,0,1,1,360.652324778871,89.3376752211288,FALSE
11124,198,0,1,0,0,177.181289061749,20.8187109382513,FALSE
11126,419.99,1,0,1,1,289.399195369832,130.590804630168,FALSE
11130,495.99,0,1,1,1,433.850194053777,62.1398059462233,FALSE
11133,300,0,0,0,0,196.471312089089,103.528687910911,FALSE
11135,289.95,1,0,1,0,375.31528129722,85.3652812972196,FALSE
11136,549.95,1,0,1,0,517.041360593761,32.9086394062386,FALSE
